id,code,name,price,up_down_rate,up_down,up_rate,change_rate,quantity_rate,amplitude_rate,transaction,circulating,circulation_market,pe_ratio
1,301191,菲菱科思,110.14,20,18.36,0,39.87,1.51,21.74,8.77亿,2179.66万,24.01亿,42.19
2,300394,天孚通信,88.38,20,14.73,0,9.59,2.22,19.39,29.00亿,3.62亿,319.51亿,73.94
3,688498,源杰科技,183.92,20,30.65,0,23.64,2.28,21.48,7.61亿,1853.06万,34.08亿,402.34
4,300570,太辰光,39.2,19.99,6.53,0,16.16,2.03,20.48,11.44亿,1.94亿,75.99亿,62.9
5,300418,昆仑万维,36.56,19.99,6.09,0,16.07,4.57,18.84,61.29亿,11.06亿,404.49亿,62.01
6,688662,富信科技,38.55,17.35,5.7,0.1,14.68,2.82,20.97,2.90亿,5423.00万,20.91亿,亏损
7,301052,果麦文化,44.9,16.62,6.4,0.54,17.19,5.68,18.05,4.05亿,5470.22万,24.56亿,55.59
8,688702,盛科通信-U,59.95,15.33,7.97,0.27,33.55,1.22,18.37,7.13亿,3719.68万,22.30亿,346.6
9,300461,田中精机,23.69,15.11,3.11,-0.13,11.93,2.95,16.57,2.18亿,8171.10万,19.36亿,453.46
10,688205,德科立,65.58,14.49,8.3,-0.64,11.91,1.57,18.14,3.48亿,4686.57万,30.73亿,69.12
11,300548,博创科技,34.36,14.3,4.3,0,20.33,2.69,17.17,15.20亿,2.29亿,78.63亿,34.7
12,300308,中际旭创,111.08,14.08,13.71,0.07,8.63,2.25,15.84,68.68亿,7.50亿,833.33亿,72.65
13,300049,福瑞股份,38.11,13.86,4.64,-0.05,9.88,1.27,21.21,8.19亿,2.31亿,87.84亿,114.39
14,300432,富临精工,10.41,13.77,1.26,-0.1,6.38,4.33,20.66,7.87亿,11.93亿,124.17亿,亏损
15,688318,财富趋势,148.98,13.4,17.61,0.33,5.42,3.64,12.51,9.95亿,1.31亿,194.68亿,81.98
16,872808,曙光数创,37.84,12.75,4.28,0,8.31,4.21,16.75,2.11亿,6868.63万,25.99亿,79.26
17,300502,新易盛,44.64,12.16,4.84,-0.02,12.64,2.45,13.24,33.71亿,6.18亿,275.70亿,54.95
18,688313,仕佳光子,13.43,12.1,1.45,0.08,7.01,3.16,15.44,3.91亿,4.36亿,58.54亿,亏损
19,300620,光库科技,48.89,11.88,5.19,0.02,11.6,2.05,14.6,13.18亿,2.41亿,118.05亿,189.02
20,300624,万兴科技,82,11.41,8.4,0.01,14.48,3.97,14.61,14.01亿,1.20亿,98.69亿,128.7
21,300780,德恩精工,19.79,11.18,1.99,0.05,37.97,2.07,19.44,7.93亿,1.03亿,20.42亿,92.85
22,300255,常山药业,9.25,11.04,0.92,0,17.25,1.06,17.05,13.98亿,9.32亿,86.19亿,亏损
23,301042,安联锐视,40.8,10.96,4.03,0.15,15.9,6.11,16.97,2.61亿,4229.30万,17.26亿,34.36
24,300959,线上线下,39.3,10.39,3.7,0.64,11.23,1.88,12.19,1.58亿,3717.52万,14.61亿,69.23
25,300476,胜宏科技,22.7,10.36,2.13,0,6.34,2.53,11.91,11.89亿,8.56亿,194.38亿,28.42
26,300002,神州泰岳,9.7,10.35,0.91,0,9.35,3.49,11.6,16.01亿,18.19亿,176.46亿,23.54
27,300169,天晟新材,8.21,10.35,0.77,0,34.63,2.59,12.5,8.54亿,3.02亿,24.77亿,亏损
28,301178,天亿马,35.5,10.32,3.32,0.11,14.58,4.75,15.23,2.23亿,4359.89万,15.48亿,4359.93
29,688292,浩瀚深度,29.22,10.22,2.71,-0.1,8.41,2.22,11.51,1.92亿,8080.26万,23.61亿,56.03
30,300280,紫天科技,30.09,10.22,2.79,0.17,12.72,3.56,14.03,6.03亿,1.60亿,48.29亿,21.07
31,600355,精伦电子,4.69,10.09,0.43,0,12.88,1.39,7.04,2.91亿,4.92亿,23.08亿,亏损
32,2217,合力泰,3.5,10.06,0.32,0,4.25,1.76,8.49,4.54亿,31.13亿,108.96亿,亏损
33,2513,蓝丰生化,7.33,10.06,0.67,0,8.57,3.78,10.06,1.91亿,3.15亿,23.05亿,亏损
34,603118,共进股份,11.62,10.04,1.06,0,6.6,1.45,10.98,5.80亿,7.87亿,91.45亿,22.75
35,2892,科力尔,14.58,10.04,1.33,0,24.91,1.54,12.23,9.47亿,2.76亿,40.17亿,92.7
36,603042,华脉科技,18.11,10.02,1.65,0,30.94,2.03,9.42,8.60亿,1.61亿,29.08亿,亏损
37,603206,嘉环科技,18,10.02,1.64,0,14.88,0.9,10.7,2.25亿,8720.00万,15.70亿,34.53
38,605277,新亚电子,14.82,10.02,1.35,0,16.94,6.27,13.36,2.68亿,1.10亿,16.30亿,24.06
39,2848,高斯贝尔,11.64,10.02,1.06,0,9.93,1.07,8.22,1.85亿,1.62亿,18.87亿,亏损
40,1282,三联锻造,37.03,10.01,3.37,0,17.36,1.55,0.03,1.79亿,2780.86万,10.30亿,45.01
41,2953,日丰股份,12.42,10.01,1.13,0,3.81,3.04,6.38,9443.57万,2.01亿,24.91亿,28.54
42,2855,捷荣技术,35.94,10.01,3.27,0,17.01,0.92,9,14.63亿,2.46亿,88.45亿,亏损
43,301139,元道通信,33.2,10.01,3.02,-0.12,23.96,1.81,17.06,5.27亿,6798.58万,22.57亿,51.13
44,2281,光迅科技,31.22,10.01,2.84,0,5.43,0.85,11.52,11.05亿,6.81亿,212.55亿,51.95
45,586,汇源通信,15.4,10,1.4,0,6.33,5.71,10,1.83亿,1.93亿,29.79亿,101.33
46,688111,金山办公,374.96,10,34.08,0,1.08,2.27,10.12,18.19亿,4.62亿,1731.27亿,144.44
47,601858,中国科传,30.92,10,2.81,0,5.75,2.12,9.85,13.77亿,7.91亿,244.42亿,66.47
48,2463,沪电股份,21.9,9.99,1.99,0,5.64,2.01,10.8,22.72亿,19.05亿,417.21亿,42.37
49,603083,剑桥科技,48.1,9.99,4.37,0,11.24,1.13,10.36,13.71亿,2.61亿,125.30亿,41.35
50,688365,光云科技,11.89,9.99,1.08,0,2.78,2.35,11.29,1.36亿,4.26亿,50.63亿,亏损
51,603496,恒为科技,21.47,9.99,1.95,0,11.57,3.83,8.81,7.88亿,3.20亿,68.75亿,204.03
52,603220,中贝通信,26.65,9.99,2.42,0,21.88,1.82,11.76,18.77亿,3.34亿,88.96亿,67.83
53,988,华工科技,32.93,9.99,2.99,0,10,2.53,10.62,32.40亿,10.05亿,330.94亿,28.46
54,600615,丰华股份,11.13,9.98,1.01,0,5.99,0.85,5.83,1.23亿,1.88亿,20.88亿,亏损
55,603123,翠微股份,11.24,9.98,1.02,0,8.3,7.67,10.37,5.98亿,6.52亿,73.32亿,150.48
56,600155,华创云信,9.06,9.95,0.82,0,13.91,1.86,8.01,28.06亿,22.61亿,204.88亿,32.57
57,633,合金投资,7.74,9.94,0.7,0,12.3,2.43,11.93,3.53亿,3.85亿,29.81亿,522.91
58,2375,亚厦股份,5.53,9.94,0.5,0,8.59,1.72,11.13,6.08亿,13.31亿,73.60亿,28.95
59,813,德展健康,3.89,9.89,0.35,0,11.82,2.36,10.73,9.78亿,21.65亿,84.20亿,亏损
60,300604,长川科技,36.35,9.82,3.25,0.14,3.42,2.6,10.85,5.36亿,4.51亿,163.98亿,545.65
61,603960,克来机电,16.1,9.75,1.43,-0.06,4.29,3.76,11.11,1.75亿,2.62亿,42.11亿,72.82
62,688609,九联科技,10.5,9.49,0.91,0,19.21,2.03,16.89,6.44亿,3.29亿,34.52亿,亏损
63,688153,唯捷创芯,59.38,9.15,4.98,0.47,3.35,1.61,10.75,1.70亿,9000.01万,53.44亿,亏损
64,301018,申菱环境,28.14,9.15,2.36,-0.04,6.97,2,12.34,1.69亿,8855.20万,24.92亿,43.05
65,300609,汇纳科技,25.8,9.14,2.16,-0.04,7.09,1.84,10.57,1.68亿,9503.45万,24.52亿,亏损
66,301183,东田微,48.4,9.13,4.05,-0.29,17.36,1.46,13.3,3.77亿,4608.80万,22.31亿,亏损
67,301092,争光股份,31.56,9.02,2.61,-0.1,19.62,1.9,11.74,2.60亿,4285.59万,13.53亿,41.09
68,300913,兆龙互连,32.89,8.94,2.7,-0.03,22.02,2.59,12.69,4.64亿,6523.20万,21.45亿,88.6
69,601138,工业富联,19.94,8.9,1.63,0,1.07,2.24,10.16,41.31亿,198.30亿,3954.12亿,27.66
70,300757,罗博特科,65.4,8.86,5.32,-0.08,3.63,1.9,10.32,2.40亿,1.04亿,68.02亿,234.69
71,688048,长光华芯,64.32,8.8,5.2,-0.22,7.26,1.8,11.98,3.61亿,7911.65万,50.89亿,亏损
72,301397,溯联股份,48.43,8.73,3.89,0.15,10.54,2.19,8.8,1.18亿,2372.08万,11.49亿,31.32
73,300803,指南针,65.97,8.72,5.29,-0.05,7.61,2.85,7.71,19.68亿,4.04亿,266.35亿,733.5
74,603879,永悦科技,7.02,8.5,0.55,0,4.48,1.02,8.96,1.10亿,3.59亿,25.23亿,亏损
75,688100,威胜信息,28.17,8.47,2.2,0,0.52,2.76,9.24,7049.92万,5.00亿,140.85亿,32.78
76,688618,三旺通信,61.8,8.38,4.78,0.07,1.6,1.74,7.73,2440.83万,2524.18万,15.60亿,58.1
77,688095,福昕软件,80.37,8.36,6.2,-0.08,4.52,2.56,10.72,2.30亿,6431.07万,51.69亿,亏损
78,300735,光弘科技,15.3,8.36,1.18,0.13,18.46,2.65,9.28,20.85亿,7.56亿,115.60亿,46.97
79,300494,盛天网络,13.89,8.35,1.07,0.29,9.94,2.93,9.59,5.37亿,4.00亿,55.51亿,23.33
80,301205,联特科技,90,8.33,6.92,-0.16,29.88,4.18,11.31,8.62亿,3243.60万,29.19亿,199.08
81,688088,虹软科技,36.62,8.31,2.81,0,1.59,2.17,10.03,2.31亿,4.06亿,148.68亿,148.56
82,603667,五洲新春,19.6,8.29,1.5,-0.76,10.76,1.54,11.16,6.68亿,3.26亿,63.88亿,43.5
83,603383,顶点软件,62.79,8.26,4.79,0.05,3.03,3.5,8.78,3.12亿,1.69亿,106.03亿,86.93
84,301165,锐捷网络,44.91,8.22,3.41,0.02,12.31,1.4,8.99,3.32亿,6144.24万,27.59亿,91.33
85,300042,朗科科技,29.05,8.19,2.2,0.42,7.94,2.24,9.68,4.07亿,1.82亿,52.76亿,亏损
86,300031,宝通科技,17.85,8.12,1.34,0.11,8.31,2.86,9.39,4.98亿,3.46亿,61.72亿,30.2
87,300607,拓斯达,15.86,8.04,1.18,0,10.86,2.94,10.56,4.80亿,2.85亿,45.25亿,39.98
88,300531,优博讯,14.59,7.91,1.07,0.07,7.21,7.54,9.47,3.27亿,3.15亿,46.02亿,48.47
89,688102,斯瑞新材,12.03,7.8,0.87,0.17,1.85,2.64,8.78,5262.80万,2.43亿,29.22亿,64
90,600481,双良节能,10.82,7.77,0.78,-0.19,2.9,6.52,4.48,5.81亿,18.71亿,202.41亿,16.38
91,300762,上海瀚讯,16.19,7.72,1.16,0.25,4.83,2.06,8.98,4.76亿,6.28亿,101.67亿,亏损
92,301486,致尚科技,50.33,7.61,3.56,0.1,12.99,2.03,8.12,1.94亿,3051.23万,15.36亿,76.66
93,688787,海天瑞声,72.61,7.57,5.11,-0.07,5.6,1.83,8.44,1.64亿,4125.18万,29.95亿,亏损
94,688668,鼎通科技,50.81,7.53,3.56,0.12,6.8,1.46,9.69,1.58亿,4655.85万,23.66亿,55.77
95,300033,同花顺,152.02,7.45,10.54,0.01,5.49,3.11,8.3,22.12亿,2.72亿,412.80亿,88.97
96,301230,泓博医药,45.2,7.44,3.13,0,11.34,2.34,7.92,1.21亿,2425.50万,10.96亿,73.96
97,300608,思特奇,10.17,7.39,0.7,0,7.76,2.99,8.77,2.08亿,2.71亿,27.57亿,亏损
98,727,冠捷科技,2.47,7.39,0.17,0.41,5.59,1.94,8.7,4.64亿,34.19亿,84.45亿,127.01
99,300688,创业黑马,29.43,7.37,2.02,0,7.45,2.05,8.46,3.04亿,1.42亿,41.76亿,亏损
100,300508,维宏股份,31.11,7.28,2.11,-0.06,8.44,0.97,9.24,1.51亿,5848.56万,18.19亿,34.4
101,688127,蓝特光学,17.86,7.27,1.21,0.34,4.37,3.32,8.65,1.84亿,2.41亿,43.02亿,162.12
102,2488,金固股份,7.4,7.25,0.5,0,3.3,2.71,8.7,2.20亿,9.21亿,68.17亿,亏损
103,300337,银邦股份,6.41,7.19,0.43,0,4.94,4.59,10.87,2.21亿,7.10亿,45.50亿,80.49
104,300229,拓尔思,18.49,7.13,1.23,0,6.35,2.87,8.29,9.18亿,7.95亿,146.94亿,105.57
105,2514,宝馨科技,8.17,7.08,0.54,0,5.46,5.04,9.96,2.46亿,5.54亿,45.26亿,561.07
106,688129,东来技术,15.75,7.07,1.04,0.13,8.21,7.03,7.75,5274.27万,4143.00万,6.53亿,121.78
107,603616,韩建河山,6.21,7.07,0.41,0,12.09,3.74,10.69,2.84亿,3.81亿,23.68亿,亏损
108,936,华西股份,9.11,7.05,0.6,0,8.64,2.88,7.64,6.86亿,8.86亿,80.70亿,90.94
109,300545,联得装备,25.05,7.05,1.65,-0.08,6.53,1.88,6.97,1.79亿,1.12亿,28.04亿,28.63
110,688080,映翰通,39.21,7.04,2.58,0.26,1.82,1.12,7.94,5109.77万,7360.15万,28.86亿,30.99
111,688079,美迪凯,10.49,7.04,0.69,0.19,3.69,0.67,7.55,6751.67万,1.78亿,18.68亿,亏损
112,688182,灿勤科技,20.64,7,1.35,0.34,4.84,1.17,9.28,9363.07万,9600.00万,19.81亿,190.88
113,2315,焦点科技,29.53,6.99,1.93,0.1,6.9,3.35,8.52,3.95亿,1.97亿,58.28亿,24.28
114,688207,格灵深瞳,20.75,6.96,1.35,0.05,3.17,1.79,7.47,1.13亿,1.75亿,36.31亿,1270.16
115,603766,隆鑫通用,5.86,6.93,0.38,0,2.69,3.22,7.48,3.18亿,20.54亿,120.34亿,11.99
116,818,航锦科技,33.8,6.89,2.18,0.18,1.82,2.23,7.81,4.05亿,6.77亿,228.95亿,188.84
117,300499,高澜股份,13.35,6.89,0.86,0,8.22,1.14,9.21,2.92亿,2.73亿,36.40亿,亏损
118,2530,金财互联,9.03,6.86,0.58,0.22,8.01,2,8.28,4.82亿,6.80亿,61.44亿,亏损
119,688195,腾景科技,37,6.84,2.37,0.08,8.53,1.2,8.66,2.55亿,8184.00万,30.28亿,117.36
120,688027,国盾量子,131.99,6.8,8.41,-0.2,1.51,2.64,7.22,1.54亿,7895.19万,104.21亿,亏损
121,688216,气派科技,25.98,6.78,1.65,-0.04,3.27,2.31,7.36,3611.15万,4380.00万,11.38亿,亏损
122,688435,英方软件,62.15,6.75,3.93,0,5.86,1.41,7.13,6567.70万,1841.26万,11.44亿,亏损
123,600560,金自天正,13.45,6.75,0.85,-0.07,6.2,2.92,10.32,1.86亿,2.24亿,30.08亿,84.84
124,2765,蓝黛科技,6.65,6.74,0.42,0.15,9.75,3.26,10.59,3.23亿,5.01亿,33.31亿,42.35
125,300654,世纪天鸿,9.99,6.73,0.63,0,4.75,2.46,8.12,1.51亿,3.23亿,32.27亿,241.5
126,300870,欧陆通,46.71,6.67,2.92,0,1.8,1.71,8.43,8310.98万,1.01亿,47.27亿,284.55
127,688629,华丰科技,22.92,6.65,1.43,0.26,10.06,1.94,8.89,1.23亿,5475.01万,12.55亿,140.33
128,605289,罗曼股份,32.08,6.65,2,0.25,4.34,2.48,8.58,6873.84万,5061.00万,16.24亿,49.44
129,300826,测绘股份,16.53,6.64,1.03,0,6.03,0.94,8.26,1.35亿,1.39亿,22.97亿,100.1
130,300007,汉威科技,16.86,6.64,1.05,0,6.73,2.83,9.11,3.12亿,2.82亿,47.54亿,39.33
131,300245,天玑科技,8.68,6.63,0.54,-0.23,6.59,1.37,7.12,1.74亿,3.11亿,26.99亿,亏损
132,2902,铭普光磁,28.31,6.63,1.76,0.04,36.33,1.17,12.13,15.13亿,1.49亿,42.32亿,331.5
133,300678,中科信息,33.3,6.63,2.07,0,8.97,2.25,8.84,8.38亿,2.84亿,94.58亿,314.95
134,300615,欣天科技,17.05,6.56,1.05,-0.06,6.11,1.1,7.5,1.32亿,1.29亿,22.05亿,28.01
135,2976,瑞玛精密,33.25,6.54,2.04,0.03,7.82,1.11,10.73,1.63亿,6464.22万,21.49亿,38.85
136,300533,冰川网络,28.4,6.53,1.74,0.07,6.91,2.65,7.16,3.11亿,1.62亿,45.95亿,20.22
137,301132,满坤科技,28.65,6.51,1.75,0,7.26,1.27,7.06,8689.78万,4300.55万,12.32亿,42.29
138,301310,鑫宏业,54.19,6.49,3.3,0,6.55,2.09,7.55,7664.05万,2209.71万,11.97亿,35.58
139,300788,中信出版,27.12,6.44,1.64,0.04,2.37,2.68,7.42,1.20亿,1.90亿,51.57亿,28.38
140,300130,新国都,22.33,6.43,1.35,0.09,5.55,2.52,8.34,4.97亿,4.06亿,90.67亿,18.13
141,603662,柯力传感,31.93,6.43,1.93,0.16,5.24,1.62,9.67,4.60亿,2.81亿,89.67亿,32.21
142,300364,中文在线,13.59,6.42,0.82,-0.07,6.92,2.53,7.2,6.10亿,6.60亿,89.67亿,亏损
143,600846,同济科技,9.8,6.41,0.59,0,2.06,2.54,7.17,1.23亿,6.25亿,61.23亿,15.47
144,2837,英维克,26.43,6.4,1.59,0.19,2.55,1.38,7.17,3.18亿,4.82亿,127.44亿,81.24
145,688362,甬矽电子,30.31,6.39,1.82,0.17,8.36,1.23,7.51,1.18亿,4800.00万,14.55亿,亏损
146,301363,美好医疗,33.26,6.36,1.99,0,14.89,1.97,8.15,1.95亿,4026.05万,13.39亿,28.07
147,300592,华凯易佰,24.83,6.34,1.48,0.16,2.52,2.32,7.02,9659.54万,1.58亿,39.13亿,17.26
148,688409,富创精密,90.62,6.32,5.39,-0.02,3.17,1.31,7.43,1.32亿,4675.40万,42.37亿,99
149,833533,骏创科技,16.03,6.3,0.95,0,1.52,1.73,6.5,804.47万,3358.32万,5.38亿,17.69
150,300520,科大国创,20.25,6.3,1.2,0.05,3.47,1.8,7.24,1.60亿,2.33亿,47.14亿,53.61
151,3015,日久光电,14.02,6.29,0.83,-2.1,58.4,2.41,12.13,16.01亿,1.94亿,27.15亿,1074.98
152,301041,金百泽,27.38,6.29,1.62,0.26,6.58,1.5,7.3,1.08亿,6151.95万,16.84亿,77.79
153,3004,声迅股份,27.05,6.29,1.6,0,6.43,3.74,6.8,5746.67万,3364.10万,9.10亿,亏损
154,300098,高新兴,3.72,6.29,0.22,0.54,4.97,2.12,8.29,2.76亿,15.40亿,57.30亿,亏损
155,603196,日播时尚,17.59,6.28,1.04,0.17,1.87,2.03,8.34,7699.01万,2.38亿,41.84亿,399.91
156,601059,信达证券,17.93,6.28,1.06,0.11,22.97,3.18,7.76,13.16亿,3.24亿,58.15亿,39.87
157,600071,凤凰光学,18.65,6.27,1.1,0,2.07,3.16,8.32,1.07亿,2.82亿,52.51亿,亏损
158,688320,禾川科技,37.65,6.27,2.22,1.02,7.23,2.88,10.89,2.23亿,8576.78万,32.29亿,56.84
159,603052,可川科技,29.53,6.26,1.74,-0.07,5.67,3.07,6.73,3928.51万,2408.00万,7.11亿,34.17
160,300766,每日互动,15.87,6.22,0.93,-0.06,5.12,1.63,7.5,2.90亿,3.64亿,57.70亿,399.67
161,301282,金禄电子,26.21,6.2,1.53,-0.04,3.51,1.56,6.97,6491.68万,7214.00万,18.91亿,68.91
162,688539,高华科技,41.3,6.2,2.41,0.1,4.17,2.03,7.1,4747.44万,2822.73万,11.66亿,68.05
163,688160,步科股份,61.72,6.18,3.59,0.03,11.73,1.27,8.12,1.96亿,2771.69万,17.11亿,82.71
164,688590,新致软件,17.88,6.18,1.04,0.17,3.65,1.55,6.71,1.03亿,1.61亿,28.78亿,78.52
165,2912,中新赛克,32.59,6.16,1.89,0.34,2.51,1.98,7.33,1.30亿,1.62亿,52.87亿,37.69
166,676,智度股份,6.04,6.15,0.35,0,2.75,2.65,7.03,2.07亿,12.75亿,77.00亿,44.46
167,300504,天邑股份,21.31,6.13,1.23,-0.05,15.12,2.1,12.2,6.50亿,2.15亿,45.79亿,30.47
168,2876,三利谱,30.5,6.12,1.76,0.07,1.8,1.81,6.89,7946.62万,1.49亿,45.36亿,110.74
169,300426,唐德影视,10.4,6.12,0.6,-0.1,2.6,1.3,8.37,1.06亿,3.97亿,41.28亿,亏损
170,2230,科大讯飞,49.45,6.12,2.85,0,4.3,2.16,7.58,44.54亿,21.28亿,1052.21亿,778.22
171,688260,昀冢科技,17.71,6.05,1.01,0,1.94,1.34,7.37,2276.60万,6811.63万,12.06亿,亏损
172,300802,矩子科技,19.15,6.04,1.09,0.21,1.94,2.35,6.53,6933.18万,1.90亿,36.46亿,73.07
173,688258,卓易信息,62.53,6.02,3.55,0,3.06,1.17,8.73,1.62亿,8695.66万,54.37亿,53.6
174,688228,开普云,40.11,6,2.27,0.08,2.91,2.12,6.37,7715.00万,6751.82万,27.08亿,亏损
175,605168,三人行,68.88,5.99,3.89,0.03,1.76,1.96,7.22,1.74亿,1.46亿,100.69亿,23.3
176,688158,优刻得-W,15.76,5.99,0.89,0,3.29,1.8,6.93,1.81亿,3.55亿,56.01亿,亏损
177,301202,朗威股份,36.51,5.98,2.06,0.08,20.71,1.88,7.43,2.41亿,3231.01万,11.80亿,80.15
178,688322,奥比中光-UW,29.68,5.96,1.67,0.03,2.66,1.36,6.78,1.69亿,2.19亿,64.97亿,亏损
179,300475,香农芯创,29.7,5.96,1.67,0,4.51,0.79,8.13,5.78亿,4.40亿,130.75亿,38.49
180,301272,英华特,64.02,5.94,3.59,-0.13,11.26,2.71,10.24,1.00亿,1387.51万,8.88亿,49.45
181,688697,纽威数控,21.86,5.91,1.22,0.05,4.05,1.71,6.54,7095.62万,8166.67万,17.85亿,23.47
182,2919,名臣健康,32.86,5.9,1.83,-0.09,1.97,2.59,8.61,1.41亿,2.20亿,72.26亿,36.63
183,301006,迈拓股份,19.14,5.86,1.06,0.05,6.04,0.9,7.91,7229.32万,6407.02万,12.26亿,20.33
184,301085,亚康股份,61.59,5.86,3.41,0.1,13.62,1.64,7.89,2.70亿,3260.85万,20.08亿,51.21
185,300213,佳讯飞鸿,7.05,5.86,0.39,-0.28,12.62,1.02,10.21,4.72亿,5.51亿,38.84亿,80.28
186,688323,瑞华泰,21.65,5.82,1.19,0.46,1.86,2.01,7.58,3863.06万,9773.40万,21.16亿,亏损
187,300971,博亚精工,27.19,5.8,1.49,0.11,23.81,1.16,7.28,3.48亿,5465.41万,14.86亿,36.25
188,688420,美腾科技,31.43,5.79,1.72,-0.1,3.69,2.11,6.09,2404.21万,2122.56万,6.67亿,45.95
189,300713,英可瑞,17.76,5.78,0.97,0.11,4.95,1.75,6.43,7473.67万,8662.54万,15.38亿,亏损
190,688041,海光信息,54.26,5.77,2.96,0.06,2.77,2.34,6.55,13.00亿,8.81亿,477.79亿,93.08
191,600498,烽火通信,20.09,5.74,1.09,0.05,3.32,2.29,7.58,7.41亿,11.32亿,227.33亿,59.68
192,300565,科信技术,14.94,5.73,0.81,0,3.95,1.93,6.51,1.09亿,1.88亿,28.13亿,亏损
193,300378,鼎捷软件,24.53,5.73,1.33,0.04,5.5,1.54,6.64,3.55亿,2.68亿,65.62亿,91.43
194,600353,旭光电子,8.14,5.71,0.44,-0.25,2.38,1.63,6.88,1.54亿,8.09亿,65.81亿,66.96
195,2236,大华股份,20.93,5.71,1.13,0.19,2.79,2.41,7.37,11.28亿,19.59亿,410.02亿,17.45
196,600864,哈投股份,6.13,5.69,0.33,0.16,5.17,2.03,6.38,6.50亿,20.81亿,127.54亿,59.58
197,600251,冠农股份,9.5,5.67,0.51,0,4.16,4.7,3.45,3.07亿,7.77亿,73.81亿,7.91
198,300515,三德科技,12.7,5.66,0.68,0.08,1.96,1.59,5.82,4455.30万,1.83亿,23.25亿,35.71
199,603985,恒润股份,26.53,5.66,1.42,0.04,4.85,1.96,9,5.61亿,4.41亿,116.96亿,105.73
200,2990,盛视科技,30.48,5.65,1.63,0.1,3.34,1.42,6.76,1.32亿,1.32亿,40.38亿,30.87
