id,code,name,price,up_down_rate,up_down,up_rate,change_rate,quantity_rate,amplitude_rate,transaction,circulating,circulation_market,pe_ratio
201,2555,三七互娱,21.72,5.64,1.16,0,4.91,2.48,7.83,16.91亿,16.08亿,349.30亿,19.64
202,603888,新华网,30.18,5.63,1.61,0,3.59,1.53,6.75,5.52亿,5.19亿,156.64亿,69.75
203,688025,杰普特,73.94,5.63,3.94,0.22,1.21,1.48,5.74,8393.00万,9499.09万,70.24亿,71.62
204,688004,博汇科技,31.01,5.62,1.65,0.1,2.09,1.46,5.86,3610.33万,5680.00万,17.61亿,亏损
205,300058,蓝色光标,7.71,5.62,0.41,0.13,5.54,2.37,6.85,9.69亿,23.04亿,177.65亿,33.65
206,301112,信邦智能,30.53,5.6,1.62,0.03,6.11,2.36,6.78,6610.35万,3625.69万,11.07亿,47.51
207,300634,彩讯股份,20.57,5.6,1.09,0.05,4.49,1.56,6.21,3.90亿,4.31亿,88.72亿,18.37
208,2605,姚记科技,26.83,5.59,1.42,0.08,4.81,2.23,7.48,4.20亿,3.30亿,88.41亿,13.56
209,301315,威士顿,65.46,5.58,3.46,0.08,20.73,1.73,5.48,2.79亿,2086.39万,13.66亿,173.07
210,300781,因赛集团,20.43,5.58,1.08,0.05,4.13,1.72,6.46,6734.26万,8110.42万,16.57亿,50.85
211,301512,智信精密,57.91,5.58,3.06,-0.05,11.18,1.55,5.98,8503.84万,1333.34万,7.72亿,亏损
212,430418,苏轴股份,17.23,5.58,0.91,0,1.79,1.29,9.19,1561.02万,5114.25万,8.81亿,15.09
213,688378,奥来德,38.16,5.56,2.01,-0.03,1.99,1.11,7.63,7041.44万,9480.33万,36.18亿,29.1
214,2878,元隆雅图,16.71,5.56,0.88,0.06,4.66,0.94,8.53,1.49亿,1.95亿,32.62亿,218.96
215,688686,奥普特,115.5,5.56,6.08,0.46,1.56,1.31,6.71,6032.75万,3432.35万,39.64亿,40.65
216,603859,能科科技,39.55,5.55,2.08,0.28,1.48,1.19,6.8,9532.88万,1.67亿,65.88亿,32.12
217,301185,鸥玛软件,24.59,5.54,1.29,0.04,4.57,1.43,7,9466.46万,8610.95万,21.17亿,42.16
218,300812,易天股份,22.5,5.54,1.18,0.04,9.23,1.94,6,1.84亿,8984.25万,20.21亿,73.83
219,688213,思特威-W,52,5.52,2.72,0,2.38,1.06,8.89,2.50亿,2.06亿,106.92亿,亏损
220,600630,龙头股份,7.08,5.51,0.37,-0.14,25.34,1.77,9.84,7.66亿,4.25亿,30.08亿,140.57
221,300382,斯莱克,10.57,5.49,0.55,-0.28,1.32,1.81,6.19,8564.40万,6.28亿,66.41亿,51.86
222,603081,大丰实业,13.84,5.49,0.72,0,1.08,1.38,5.87,5936.57万,4.04亿,55.91亿,23.27
223,688183,生益电子,11.17,5.48,0.58,0,1.37,2.29,6.8,4654.36万,3.08亿,34.44亿,485.38
224,601208,东材科技,11.4,5.46,0.59,0,2.01,2.08,6.11,2.03亿,8.97亿,102.23亿,23.75
225,301318,维海德,30.92,5.46,1.6,0,4.24,1.91,6.79,3792.41万,2948.46万,9.12亿,34.81
226,601456,国联证券,11.03,5.45,0.57,0.09,3.57,2.15,6.5,9.27亿,23.89亿,263.52亿,26.02
227,603679,华体科技,13.77,5.44,0.71,0,4.64,2.72,6.36,1.02亿,1.63亿,22.47亿,48.37
228,688082,盛美上海,106.06,5.43,5.46,2.31,1.34,0.83,6.32,1.03亿,7468.83万,79.21亿,52.58
229,688076,诺泰生物,34.39,5.43,1.77,0,4.08,1.35,6.22,2.02亿,1.46亿,50.34亿,87.59
230,300679,电连技术,35.19,5.42,1.81,0.14,1.44,1.91,6.29,1.78亿,3.56亿,125.27亿,59.43
231,301025,读客文化,10.89,5.42,0.56,0.09,4.87,2.98,6.2,5188.90万,9920.45万,10.80亿,127.91
232,836675,秉扬科技,5.06,5.42,0.26,0,1.55,1.04,6.04,605.54万,7829.45万,3.96亿,11.54
233,603466,风语筑,11.87,5.42,0.61,-0.08,2.62,1.87,7.19,1.82亿,5.95亿,70.60亿,30.9
234,688256,寒武纪-U,130.49,5.4,6.69,-0.15,3.93,1.57,7.67,12.84亿,2.53亿,329.68亿,亏损
235,2712,思美传媒,5.67,5.39,0.29,0.18,2.43,1.84,5.39,7325.22万,5.41亿,30.67亿,153.22
236,300711,广哈通信,14.28,5.39,0.73,0.14,4.34,0.84,6.5,1.51亿,2.48亿,35.40亿,142.25
237,688392,骄成超声,79.04,5.39,4.04,0,3.57,1.21,7.17,7070.43万,2554.60万,20.19亿,72.25
238,688337,普源精电,51.08,5.38,2.61,-0.02,0.99,0.9,6.68,2788.55万,5629.63万,28.76亿,99.74
239,300344,立方数科,5.1,5.37,0.26,0.2,2.29,1.91,6.41,7325.21万,6.39亿,32.60亿,亏损
240,600239,云南城投,2.55,5.37,0.13,0.39,7.27,3.48,9.09,2.98亿,16.06亿,40.95亿,15.73
241,719,中原传媒,10.99,5.37,0.56,0.09,5.25,1.97,6.62,3.79亿,6.67亿,73.32亿,11.92
242,300563,神宇股份,14.94,5.36,0.76,0,9.09,1.03,6.07,1.63亿,1.23亿,18.35亿,64.02
243,300731,科创新源,21.04,5.36,1.07,0,7.42,0.72,6.21,1.84亿,1.20亿,25.28亿,113.83
244,300250,初灵信息,17.51,5.36,0.89,-0.23,14.54,1.36,8.79,4.08亿,1.64亿,28.64亿,143.52
245,2300,太阳电缆,8.08,5.35,0.41,0.12,2.36,3.41,6.39,1.36亿,7.22亿,58.36亿,29.84
246,300946,恒而达,34,5.3,1.71,0.15,5.06,1.33,5.85,5789.79万,3414.60万,11.61亿,39.66
247,688097,博众精工,25.08,5.29,1.26,-0.04,1.67,1.3,5.67,3821.20万,9290.70万,23.30亿,61.99
248,977,浪潮信息,37.91,5.28,1.9,0.11,9.5,2,6.72,52.14亿,14.70亿,557.23亿,85.78
249,301218,华是科技,41.85,5.26,2.09,-0.02,20.23,1.99,7.5,4.68亿,5604.05万,23.45亿,973.65
250,300115,长盈精密,10.03,5.25,0.5,-0.1,1.2,1.91,5.46,1.42亿,11.99亿,120.25亿,亏损
251,301314,科瑞思,46.15,5.25,2.3,0,7.77,1.05,6.07,4868.25万,1381.25万,6.37亿,108.1
252,2841,视源股份,50.85,5.24,2.53,0.08,0.51,1.05,5.53,1.23亿,4.83亿,245.36亿,29.6
253,688372,伟测科技,116.4,5.22,5.78,0,8.84,2.1,5.87,2.46亿,2437.54万,28.37亿,93.25
254,603110,东方材料,26.18,5.22,1.3,0.27,2.24,2.75,6.75,1.16亿,2.01亿,52.68亿,323.77
255,605589,圣泉集团,22,5.21,1.09,0.05,2.43,1.92,5.88,3.23亿,6.15亿,135.35亿,27.51
256,688255,凯尔达,26.47,5.21,1.31,0.04,1,1.3,5.68,1795.12万,6891.30万,18.24亿,127.37
257,300978,东箭科技,13.36,5.2,0.66,-0.52,7.43,1.2,6.61,1.28亿,1.32亿,17.62亿,34.06
258,603920,世运电路,17.01,5.2,0.84,0,2.13,1.56,5.88,1.90亿,5.32亿,90.52亿,23.1
259,2845,同兴达,16.01,5.19,0.79,0,9.89,3.32,7.62,3.52亿,2.24亿,35.80亿,254.64
260,3021,兆威机电,70.83,5.18,3.49,-0.01,3.37,1.71,6.43,1.42亿,6027.20万,42.69亿,83.3
261,603758,秦安股份,10.16,5.18,0.5,0.1,2.75,4.47,7.35,1.22亿,4.39亿,44.58亿,17.39
262,300503,昊志机电,16.47,5.17,0.81,0,14.12,0.91,7.34,4.79亿,2.11亿,34.70亿,亏损
263,603178,圣龙股份,12.61,5.17,0.62,0,13.65,2.76,8.84,4.03亿,2.36亿,29.81亿,54.71
264,301236,软通动力,27.88,5.17,1.37,0,11.71,1.43,7.32,21.50亿,6.80亿,189.67亿,65.57
265,688053,思科瑞,52.5,5.17,2.58,0.02,1.25,1.65,5.61,2544.66万,3964.61万,20.81亿,67.41
266,2903,宇环数控,19.78,5.16,0.97,-0.1,5.43,0.88,4.89,1.05亿,9937.12万,19.66亿,61.94
267,688661,和林微纳,50,5.15,2.45,0.2,4.04,1.4,6.65,7047.63万,3573.32万,17.87亿,亏损
268,300940,南极光,16.54,5.15,0.81,0,2.19,0.94,5.98,2672.90万,7577.54万,12.53亿,亏损
269,2771,真视通,14.33,5.14,0.7,0.14,9.41,1.41,7.7,2.24亿,1.71亿,24.48亿,亏损
270,605333,沪光股份,16.18,5.13,0.79,-0.74,3.05,1.06,9.36,2.08亿,4.37亿,70.67亿,亏损
271,603019,中科曙光,39.13,5.13,1.91,0.03,4.5,2.42,5.72,25.28亿,14.55亿,569.16亿,52.57
272,300612,宣亚国际,18.65,5.13,0.91,0.05,3.2,1.55,5.75,9343.47万,1.59亿,29.66亿,313.7
273,300846,首都在线,12.92,5.13,0.63,0,5.8,1.81,6.67,2.63亿,3.56亿,46.05亿,亏损
274,688560,明冠新材,19.93,5.12,0.97,0.05,3.19,1.68,5.85,7931.49万,1.28亿,25.42亿,37.92
275,2089,*ST新海,1.44,5.11,0.07,0,13.76,2.21,8.03,2.32亿,11.89亿,17.12亿,108.59
276,688698,伟创电气,33.95,5.11,1.65,0.24,4.53,0.9,6.66,6917.92万,4590.15万,15.58亿,28.74
277,2317,众生药业,16.26,5.11,0.79,0,6.86,1.61,6.72,7.88亿,7.23亿,117.53亿,33.27
278,301129,瑞纳智能,30.26,5.11,1.47,0.03,3.46,1.06,5.8,3701.52万,3620.25万,10.95亿,897.94
279,601900,南方传媒,15.86,5.1,0.77,0,2.19,2.24,6.1,3.08亿,8.96亿,142.09亿,17.28
280,300811,铂科新材,44.49,5.1,2.16,0,1.7,1.42,6.26,1.16亿,1.56亿,69.50亿,32.99
281,301248,杰创智能,19.18,5.1,0.93,0.21,3.93,1.34,6.74,7291.39万,9888.75万,18.97亿,75.57
282,1380,华纬科技,31.98,5.09,1.55,0.03,4.92,1.15,5.49,4866.88万,3157.23万,10.10亿,32.14
283,300314,戴维医疗,15.27,5.09,0.74,0,3.26,1.81,9.02,9305.86万,1.89亿,28.91亿,23.96
284,603444,吉比特,373.68,5.08,18.08,-0.01,1.74,1.82,6.19,4.59亿,7204.11万,269.20亿,19.91
285,996,*ST中期,5.39,5.07,0.26,0,8.55,6.86,4.09,1.59亿,3.45亿,18.60亿,7019.2
286,603516,淳中科技,15.97,5.07,0.77,0.38,2.38,1.38,6.58,6911.28万,1.85亿,29.57亿,223.87
287,603189,网达软件,13.48,5.07,0.65,0.15,1.24,1.54,5.77,4408.95万,2.70亿,36.34亿,亏损
288,688248,南网科技,28.42,5.07,1.37,0,3.9,1.25,6.06,8867.49万,8131.20万,23.11亿,69.3
289,300248,新开普,9.17,5.04,0.44,0,2.4,1.87,5.73,8587.59万,3.97亿,36.40亿,亏损
290,835305,云创数据,13.99,5.03,0.67,0,1.56,1.71,4.73,1746.02万,8110.09万,11.35亿,亏损
291,603699,纽威股份,15.06,5.02,0.72,-0.07,0.65,2.11,4.67,7295.04万,7.49亿,112.81亿,16.76
292,2251,步 步 高,4.82,5.01,0.23,-0.21,5.03,2.14,8.93,2.08亿,8.64亿,41.64亿,亏损
293,601949,中国出版,9.22,5.01,0.44,0.11,2.07,2.04,5.81,3.44亿,18.23亿,168.03亿,35.01
294,688058,宝兰德,50.79,5,2.42,0.22,0.89,1.21,6.57,2499.49万,5600.00万,28.44亿,334.87
295,688619,罗普特,13.29,4.98,0.63,0.08,2.14,1.57,4.42,2503.80万,8952.20万,11.90亿,亏损
296,2517,恺英网络,12.45,4.97,0.59,0.08,3.43,1.98,6.91,8.07亿,19.06亿,237.24亿,18.5
297,564,ST大集,1.27,4.96,0.06,0,1.96,4.28,4.96,3.74亿,151.81亿,192.80亿,亏损
298,301123,奕东电子,22.25,4.95,1.05,0.18,2.56,1.57,5.52,4278.53万,7641.62万,17.00亿,253.45
299,688273,麦澜德,33.29,4.95,1.57,0.18,3.46,1.55,5.86,3755.88万,3333.26万,11.10亿,28.46
300,688017,绿的谐波,112.4,4.95,5.3,-0.01,1.62,1.43,5.34,2.07亿,1.16亿,130.10亿,187.19
301,838,财信发展,3.61,4.94,0.17,0,3.08,2.31,6.39,1.15亿,10.54亿,38.04亿,亏损
302,300567,精测电子,83,4.93,3.9,0,1.98,1.2,5.7,3.36亿,2.07亿,171.62亿,954.44
303,2927,泰永长征,12.98,4.93,0.61,0.31,1.99,1.74,5.25,5585.12万,2.21亿,28.64亿,27.89
304,2388,新亚制程,6.02,4.88,0.28,-0.17,3.27,0.99,6.62,9252.18万,4.78亿,28.78亿,83.19
305,681,视觉中国,14.65,4.87,0.68,0.07,3.67,2.08,5.23,3.58亿,6.75亿,98.88亿,56.47
306,301023,江南奕帆,41.39,4.87,1.92,0.17,2.56,1.33,5.6,2479.20万,2381.59万,9.86亿,42.52
307,688168,安博通,33,4.86,1.53,0,1.35,1.14,5.5,3344.71万,7629.27万,25.18亿,亏损
308,600228,返利科技,8.03,4.83,0.37,0.13,2.74,1.51,5.35,6045.51万,2.79亿,22.39亿,亏损
309,603533,掌阅科技,20.19,4.83,0.93,0,2,1.96,5.61,1.75亿,4.39亿,88.61亿,115.84
310,688030,山石网科,19.37,4.82,0.89,0.26,0.48,1.19,5.57,1647.65万,1.80亿,34.91亿,亏损
311,600633,浙数文化,13.73,4.81,0.63,0,4.67,1.31,7.02,7.96亿,12.66亿,173.78亿,13.74
312,300845,捷安高科,19.84,4.81,0.91,-0.05,2.05,1.51,5.23,4457.84万,1.11亿,22.08亿,121.02
313,601595,上海电影,20.94,4.8,0.96,0.14,2.48,1.79,5.36,2.29亿,4.48亿,93.85亿,71.27
314,300188,美亚柏科,16.17,4.8,0.74,0,1.58,1.44,5.31,1.82亿,7.24亿,117.11亿,亏损
315,301048,金鹰重工,11.58,4.8,0.53,0,6.64,1.54,5.34,1.01亿,1.33亿,15.44亿,22.35
316,301367,怡和嘉业,127.43,4.79,5.83,0.02,5.42,1.38,6.64,1.09亿,1600.00万,20.39亿,16.74
317,2362,汉王科技,22.52,4.79,1.03,0.04,6.51,1.82,6.75,3.00亿,2.07亿,46.62亿,亏损
318,603366,日出东方,6.13,4.79,0.28,-0.33,5.27,7.09,6.15,2.67亿,8.06亿,49.42亿,26.93
319,300351,永贵电器,12.52,4.77,0.57,0.16,3.42,1.26,4.43,1.10亿,2.58亿,32.33亿,34.9
320,688327,云从科技-UW,14.28,4.77,0.65,0,3,2.12,5.8,3.16亿,7.47亿,106.61亿,亏损
321,688246,嘉和美康,32.75,4.77,1.49,0.18,1.1,1.5,5.73,3514.26万,1.00亿,32.86亿,亏损
322,603556,海兴电力,25.28,4.77,1.15,0.08,0.72,1.8,5.84,8758.17万,4.89亿,123.54亿,14.13
323,301070,开勒股份,39.57,4.77,1.8,0.15,5.14,1.17,6.78,7050.57万,3504.59万,13.87亿,63.57
324,301082,久盛电气,17.23,4.74,0.78,0.17,2.99,1.47,4.86,3338.02万,6591.80万,11.36亿,37.05
325,300689,澄天伟业,21.01,4.74,0.95,-0.1,1.71,1.7,5.73,3537.23万,9961.71万,20.93亿,81.25
326,534,万泽股份,13.05,4.74,0.59,0.15,1.22,1.64,5.7,7694.49万,4.94亿,64.53亿,38.12
327,603421,鼎信通讯,10.42,4.72,0.47,-0.1,0.51,1.38,5.43,3381.91万,6.52亿,67.96亿,94.7
328,2241,歌尔股份,15.75,4.72,0.71,0,2.25,2.13,5.19,10.27亿,29.50亿,464.70亿,63.86
329,300684,中石科技,19.3,4.72,0.87,-0.05,6.56,0.75,6.46,2.26亿,1.82亿,35.12亿,78.19
330,2821,凯莱英,144.2,4.72,6.5,-0.01,2.39,1.13,6.17,11.15亿,3.28亿,473.12亿,15.8
331,601928,凤凰传媒,10.65,4.72,0.48,0.09,0.83,1.49,6.2,2.24亿,25.45亿,271.03亿,8.69
332,300539,横河精密,11.77,4.71,0.53,0.26,1.21,1.05,4.8,2399.42万,1.71亿,20.17亿,67.43
333,300170,汉得信息,8.9,4.71,0.4,0,3.35,1.93,5.76,2.76亿,9.40亿,83.68亿,142.38
334,300686,智动力,10.46,4.71,0.47,0,4.38,2.64,5.51,8949.00万,1.99亿,20.78亿,亏损
335,688229,博睿数据,41.91,4.7,1.88,-0.1,1.78,1.34,5.45,2147.36万,2937.21万,12.31亿,亏损
336,300449,汉邦高科,6.02,4.7,0.27,0.17,2.24,1.48,5.74,3926.19万,2.96亿,17.82亿,亏损
337,1301,尚太科技,49.27,4.7,2.21,0,2.5,1.79,5.36,7902.31万,6494.37万,32.00亿,15.81
338,688091,上海谊众,57.58,4.69,2.58,0.05,0.99,1.01,6.86,6207.06万,1.11亿,63.97亿,43.77
339,600345,长江通信,19.43,4.69,0.87,-0.05,1.92,1.51,5.12,7267.25万,1.98亿,38.47亿,27.23
340,688480,赛恩斯,29.48,4.69,1.32,0.41,3.22,1.78,6.57,1888.09万,2015.07万,5.94亿,38.38
341,301035,润丰股份,73.6,4.68,3.29,-0.22,1.39,1.83,5.72,8799.42万,8785.17万,64.66亿,24.03
342,63,中兴通讯,34.76,4.67,1.55,0.03,2.82,2.37,5.78,38.98亿,40.27亿,1399.79亿,15.19
343,32,深桑达Ａ,22.47,4.66,1,0.18,3.73,1.4,4.98,5.35亿,6.45亿,144.88亿,亏损
344,603803,瑞斯康达,8.09,4.66,0.36,0.12,2.94,0.87,6.08,9892.51万,4.25亿,34.37亿,亏损
345,300562,乐心医疗,11.24,4.66,0.5,0.36,7.18,1.99,6.14,1.26亿,1.58亿,17.79亿,141.21
346,301137,哈焊华通,18.45,4.65,0.82,-0.05,9.46,1.22,5.84,1.75亿,1.02亿,18.76亿,81.7
347,603915,国茂股份,16.89,4.65,0.75,0.3,0.68,1.52,6.07,7426.92万,6.57亿,110.91亿,32.63
348,688266,泽璟制药-U,44.16,4.64,1.96,-0.02,1.69,0.86,5.59,1.05亿,1.44亿,63.42亿,亏损
349,688309,恒誉环保,23.21,4.64,1.03,0.09,1.05,1.07,4.73,1871.11万,7812.83万,18.13亿,31.82
350,300987,川网传媒,16.68,4.64,0.74,0,3.12,1.52,5.33,4902.11万,9536.80万,15.91亿,123.7
351,301171,易点天下,16.92,4.64,0.75,0.12,2.13,1.59,5.63,1.10亿,3.09亿,52.24亿,33.43
352,301302,华如科技,32.1,4.63,1.42,0.09,3.4,1.84,4.95,9311.53万,8658.00万,27.79亿,亏损
353,300797,钢研纳克,12.21,4.63,0.54,-0.08,4.12,0.65,5.31,1.85亿,3.72亿,45.46亿,54.3
354,2368,太极股份,30.8,4.62,1.36,-0.16,3.16,1.51,6.76,6.01亿,6.20亿,190.93亿,189.08
355,300136,信维通信,17.92,4.61,0.79,0.11,1.95,1.37,5.08,2.82亿,8.24亿,147.74亿,44.8
356,688290,景业智能,48.99,4.61,2.16,0.39,0.78,0.82,6.32,1765.71万,4701.05万,23.03亿,238.52
357,301330,熵基科技,32.66,4.61,1.44,0.12,3.23,1.47,5.32,6709.61万,6473.25万,21.14亿,35.52
358,301338,凯格精机,41.2,4.59,1.81,-0.1,13.76,0.73,5.84,1.90亿,3430.00万,14.13亿,62.63
359,2962,五方光电,12.79,4.58,0.56,0.08,8.15,2.36,7.52,2.16亿,2.09亿,26.76亿,56.59
360,301298,东利机械,17.59,4.58,0.77,0.11,15.13,3.02,6.18,2.15亿,8185.36万,14.40亿,43.49
361,688737,中自科技,27.2,4.58,1.19,0.15,1.77,3.01,6.57,3115.37万,6554.10万,17.83亿,79.36
362,603501,韦尔股份,96.19,4.55,4.19,0.03,0.6,1.1,5.53,6.77亿,11.81亿,1136.29亿,371.48
363,752,*ST西发,12.88,4.55,0.56,0.23,18.55,3.54,10.06,6.04亿,2.64亿,33.97亿,亏损
364,301138,华研精机,30.63,4.54,1.33,0.07,3.74,1.46,5.15,3374.99万,3000.00万,9.19亿,55.52
365,2983,芯瑞达,25.15,4.53,1.09,0.2,1.86,1.48,4.9,4861.19万,1.06亿,26.70亿,26.7
366,600105,永鼎股份,6.23,4.53,0.27,0.16,4.85,1.91,5.71,4.12亿,13.81亿,86.04亿,108.76
367,300288,朗玛信息,15.23,4.53,0.66,-0.13,3.77,1.66,5.22,1.45亿,2.56亿,39.00亿,61.85
368,301208,中亦科技,41.4,4.52,1.79,0.1,7.66,1.69,4.64,1.11亿,3544.38万,14.67亿,39.82
369,301366,一博科技,34.47,4.52,1.49,0,6.35,1.78,5.4,7515.43万,3486.90万,12.02亿,48.5
370,2343,慈文传媒,6.71,4.52,0.29,0,2.94,2,5.45,9286.10万,4.75亿,31.87亿,61.54
371,603439,贵州三力,16.9,4.51,0.73,0,2.75,2.24,7.11,1.86亿,4.08亿,69.01亿,34.31
372,70,特发信息,8.11,4.51,0.35,0,3.98,1.92,5.67,2.82亿,8.89亿,72.06亿,亏损
373,300994,久祺股份,14.41,4.5,0.62,0.07,2.61,1.33,5,2876.65万,7785.60万,11.22亿,31.7
374,300792,壹网壹创,24.92,4.49,1.07,-0.08,1.8,2.14,5.33,9211.94万,2.09亿,52.02亿,34.18
375,2913,奥士康,31.93,4.48,1.37,0.03,1.36,1.36,5.89,1.14亿,2.66亿,84.91亿,18.21
376,1229,魅视科技,30.8,4.48,1.32,0.1,3.82,1.21,5.46,3410.33万,2940.59万,9.06亿,45.89
377,688201,信安世纪,23.33,4.48,1,0.09,1.65,1.09,5.28,3521.52万,9308.76万,21.72亿,亏损
378,688655,迅捷兴,14.26,4.47,0.61,0.14,2.35,1.34,5.42,2303.36万,6996.16万,9.98亿,107.27
379,601519,大智慧,7.72,4.47,0.33,0.13,2.45,2,4.87,3.73亿,20.04亿,154.70亿,27.55
380,688279,峰岹科技,103,4.46,4.4,0.2,1.8,1.51,7.15,1.00亿,5512.65万,56.78亿,57.18
381,688090,瑞松科技,29.96,4.46,1.28,0.07,1.06,1.49,5.16,2095.95万,6736.06万,20.18亿,91.06
382,688768,容知日新,51.74,4.46,2.21,0.43,1.97,1.11,6.14,4966.17万,4961.63万,25.67亿,亏损
383,2881,美格智能,26.46,4.46,1.13,0.04,3.27,1.65,6.47,1.57亿,1.84亿,48.74亿,71.1
384,688507,索辰科技,120.99,4.45,5.15,0.2,1.99,1.09,5.67,3160.95万,1343.38万,16.25亿,亏损
385,300299,富春股份,6.12,4.44,0.26,0.16,3.27,1.8,4.61,1.28亿,6.48亿,39.63亿,123.81
386,3031,中瓷电子,100.2,4.43,4.25,0.2,2.5,1.57,6.66,1.72亿,6947.85万,69.62亿,185.66
387,300943,春晖智控,14.4,4.42,0.61,0.07,2.59,1.37,5.15,3701.40万,1.01亿,14.52亿,31.61
388,300605,恒锋信息,14.4,4.42,0.61,0.14,3.64,0.76,5.95,5867.69万,1.14亿,16.40亿,425.87
389,301388,欣灵电气,25.05,4.42,1.06,0,5.53,1.59,5.21,3496.70万,2561.19万,6.42亿,47.4
390,688360,德马科技,20.33,4.42,0.86,-0.05,0.97,2,5.19,2305.25万,1.20亿,24.39亿,25.41
391,2920,德赛西威,142.7,4.41,6.03,-0.13,0.5,0.99,5.53,3.88亿,5.50亿,784.64亿,65.25
392,837748,路桥信息,9.94,4.41,0.42,0,15.31,0.85,7.88,2045.96万,1343.60万,1.34亿,亏损
393,688010,福光股份,21.55,4.41,0.91,0.05,0.68,1.19,5.52,2292.90万,1.61亿,34.60亿,亏损
394,603500,祥和实业,11.85,4.41,0.5,0,0.69,1.59,4.76,1949.35万,2.42亿,28.68亿,44.05
395,301001,凯淳股份,26.08,4.4,1.1,0,4.89,1.99,5.44,4332.78万,3440.00万,8.97亿,亏损
396,603015,弘讯科技,8.54,4.4,0.36,0.12,1.18,1.28,5.26,4000.49万,4.04亿,34.52亿,66.55
397,688577,浙海德曼,42,4.4,1.77,0,1.81,2.98,6.31,2449.13万,3240.16万,13.61亿,60.17
398,300559,佳发教育,14.24,4.4,0.6,0.28,1.65,1.32,5.87,7209.31万,3.11亿,44.31亿,32.24
399,688286,敏芯股份,51.55,4.39,2.17,0,1.3,1.21,6.46,2831.05万,4310.96万,22.22亿,亏损
400,688589,力合微,38.97,4.39,1.64,0.03,1.67,1.32,5.49,5506.15万,8633.89万,33.65亿,38.73
