id,code,name,price,up_down_rate,up_down,up_rate,change_rate,quantity_rate,amplitude_rate,transaction,circulating,circulation_market,pe_ratio
401,688369,致远互联,43.04,4.39,1.81,0.14,0.88,1.19,4.9,4314.82万,1.15亿,49.56亿,120.89
402,688159,有方科技,37.6,4.39,1.58,0.8,1.11,0.93,5.39,3721.09万,9167.95万,34.47亿,亏损
403,603529,XD爱玛科,29.31,4.38,1.23,0,2.17,2.23,4.95,1.40亿,2.24亿,65.52亿,14.12
404,870976,视声智能,9.55,4.37,0.4,0,6.77,0.84,7.76,1017.82万,1587.40万,1.52亿,15.07
405,301199,迈赫股份,25.8,4.37,1.08,0.08,3.25,1.38,4.89,3832.04万,4634.00万,11.96亿,123.82
406,603277,银都股份,28.48,4.36,1.19,0.07,0.62,1.94,6.3,7302.72万,4.17亿,118.87亿,22.26
407,300365,恒华科技,6.94,4.36,0.29,0.29,3.94,2.73,6.32,1.24亿,4.57亿,31.73亿,222.98
408,688678,福立旺,18.68,4.36,0.78,0.11,1.56,1.16,4.64,2605.83万,9078.18万,16.96亿,67.58
409,688020,方邦股份,44.36,4.35,1.85,0.16,0.43,1.08,5.55,1490.26万,8021.05万,35.58亿,亏损
410,300419,浩丰科技,7.2,4.35,0.3,0.14,4.94,1.62,5.36,1.28亿,3.68亿,26.48亿,148.86
411,2253,川大智胜,13.21,4.34,0.55,0.08,2.16,1.54,5.37,5842.22万,2.08亿,27.46亿,亏损
412,300556,丝路视觉,23.06,4.34,0.96,0.04,5.18,1.3,5.61,1.20亿,1.01亿,23.37亿,亏损
413,301162,国能日新,57.68,4.34,2.4,0.19,2.22,0.63,5.32,7696.77万,6055.99万,34.93亿,86.35
414,688515,裕太微-U,121.06,4.33,5.03,0.05,5.25,1.1,6.72,1.21亿,1934.78万,23.42亿,亏损
415,300853,申昊科技,23.61,4.33,0.98,0,2.39,1.47,5.17,5850.02万,1.05亿,24.90亿,70.6
416,601811,新华文轩,13.5,4.33,0.56,-0.07,0.51,1.68,5.33,5417.23万,7.92亿,106.91亿,10.93
417,2475,立讯精密,30.15,4.33,1.25,0,0.87,1.57,5.33,18.46亿,71.20亿,2146.73亿,24.68
418,300648,星云股份,24.65,4.32,1.02,0.12,1.74,1.31,5.29,4149.58万,9799.63万,24.16亿,亏损
419,3010,若羽臣,20.54,4.32,0.85,0.1,5.05,1.37,5.94,7408.94万,7227.85万,14.85亿,55.66
420,301229,纽泰格,35.29,4.32,1.46,-0.03,9.73,1.09,6.03,1.14亿,3339.57万,11.79亿,45.4
421,300113,顺网科技,13.31,4.31,0.55,0.08,2.37,2.21,5.49,1.65亿,5.29亿,70.39亿,74.6
422,300892,品渥食品,25.66,4.31,1.06,0.23,11.33,1.25,6.46,7765.01万,2693.27万,6.91亿,亏损
423,603660,苏州科达,6.31,4.3,0.26,0.16,1.61,1.4,4.46,4953.88万,4.94亿,31.19亿,亏损
424,2858,力盛体育,17,4.29,0.7,0.18,4.56,1.36,5.03,1.12亿,1.46亿,24.82亿,114.07
425,688388,嘉元科技,21.14,4.29,0.87,0.14,1.06,1.47,5.23,9072.58万,4.12亿,87.06亿,212.06
426,300817,双飞股份,15.55,4.29,0.64,0,3.75,0.98,4.9,5712.45万,9936.69万,15.45亿,48.44
427,300590,移为通信,11.43,4.29,0.47,0,2.75,1.59,5.38,1.07亿,3.46亿,39.52亿,42.29
428,832491,奥迪威,12.9,4.29,0.53,0,1.5,0.97,5.58,2136.32万,1.12亿,14.42亿,22
429,603895,天永智能,24.1,4.28,0.99,0.42,0.55,2.64,4.98,1404.10万,1.08亿,26.05亿,234.72
430,2803,吉宏股份,17.3,4.28,0.71,0.06,2.6,1.54,5.24,1.26亿,2.84亿,49.22亿,17.28
431,2491,通鼎互联,6.1,4.27,0.25,0,1.79,1.77,4.27,1.27亿,11.76亿,71.76亿,16.15
432,301231,荣信文化,28.57,4.27,1.17,0,7.7,1.88,5.33,1.18亿,5390.00万,15.40亿,189.65
433,688395,正弦电气,23.2,4.27,0.95,0.09,1.98,0.96,5.3,1762.05万,3908.35万,9.07亿,29.23
434,300813,泰林生物,25.16,4.27,1.03,-0.04,2.06,1.54,5.88,2993.68万,5879.93万,14.79亿,58.95
435,605286,同力日升,24.68,4.27,1.01,0.08,7.28,2.93,5.79,8560.98万,4800.00万,11.85亿,29.56
436,2615,哈尔斯,6.6,4.26,0.27,0.15,3.88,1.86,5.84,7273.79万,2.86亿,18.90亿,33.81
437,300907,康平科技,22.74,4.26,0.93,0,5.07,2.27,4.36,4212.51万,3695.89万,8.40亿,38.64
438,2452,长高电新,6.86,4.25,0.28,0,1.6,2.26,5.01,5573.39万,5.16亿,35.39亿,25.03
439,300976,达瑞电子,46.29,4.23,1.88,0.17,1.07,1.25,4.73,1810.57万,3725.07万,17.24亿,124.53
440,605098,行动教育,39.9,4.23,1.62,-0.15,2.5,1.49,4.42,4322.64万,4395.59万,17.54亿,22.35
441,2197,证通电子,10.1,4.23,0.41,-0.1,4.14,2.83,5.37,2.20亿,5.34亿,53.97亿,136.81
442,603416,信捷电气,39.91,4.23,1.62,0.13,2.19,1.92,5.04,1.22亿,1.41亿,56.10亿,26.97
443,300836,佰奥智能,26.62,4.23,1.08,0.15,2.33,1.19,4.58,2610.45万,4267.69万,11.36亿,193.74
444,301266,宇邦新材,48.34,4.23,1.96,0.19,3.94,0.93,5.43,7056.08万,3750.00万,18.13亿,34.48
445,300793,佳禾智能,17.77,4.22,0.72,-0.06,3.89,1.74,6.51,2.22亿,3.30亿,58.63亿,32.44
446,688558,国盛智科,30.17,4.21,1.22,0,0.34,1.22,4.39,1337.47万,1.32亿,39.82亿,23.61
447,301281,科源制药,41.56,4.21,1.68,0,27.47,0.73,6.97,2.87亿,2569.12万,10.68亿,43.95
448,2436,兴森科技,12.13,4.21,0.49,0.08,1.76,1.36,5.24,3.16亿,15.00亿,181.99亿,567.46
449,301016,雷尔伟,22.54,4.21,0.91,0,5.2,0.86,4.76,3465.07万,3000.00万,6.76亿,72.81
450,688328,深科达,24.04,4.21,0.97,-0.04,4.96,1.15,6.24,5616.03万,4810.84万,11.57亿,亏损
451,300674,宇信科技,17.1,4.21,0.69,0,2.98,1.89,2.86,3.54亿,7.03亿,120.25亿,36.9
452,603918,金桥信息,24.32,4.2,0.98,-0.08,10.16,1.73,6.21,8.98亿,3.66亿,89.06亿,235.4
453,603163,圣晖集成,33.09,4.19,1.33,-0.03,6,0.92,5.1,4893.09万,2500.00万,8.27亿,21.47
454,300822,贝仕达克,13.69,4.19,0.55,0.22,1.02,1.57,5.1,3042.29万,2.22亿,30.44亿,49.21
455,300192,科德教育,9.46,4.18,0.38,0,4.01,1.22,5.07,8316.49万,2.22亿,21.01亿,26.99
456,688401,路维光电,30.88,4.18,1.24,-0.07,3.76,1.26,5.7,1.30亿,1.13亿,35.02亿,42.26
457,688049,炬芯科技,32.37,4.18,1.3,0.22,2.41,1.43,6.89,6849.11万,8966.54万,29.02亿,79.93
458,688718,唯赛勃,15.94,4.18,0.64,0.13,2.26,1.61,4.9,1997.86万,5662.03万,9.03亿,60.44
459,600503,华丽家族,2.74,4.18,0.11,0,4.33,5.62,8.37,1.90亿,16.02亿,43.90亿,亏损
460,300720,海川智能,13.22,4.18,0.53,0.08,2.07,1.83,6.3,4644.53万,1.73亿,22.91亿,76.8
461,688556,高测股份,43.51,4.17,1.74,0.05,1.36,1.49,5.7,1.88亿,3.21亿,139.61亿,10.33
462,300529,健帆生物,23.01,4.17,0.92,0.13,1.45,1.46,5.52,1.68亿,5.13亿,117.93亿,33.48
463,300112,万讯自控,10.51,4.16,0.42,-0.1,8.9,2.18,6.34,2.06亿,2.22亿,23.31亿,39.93
464,300770,新媒股份,37.57,4.16,1.5,0,1.14,1.78,4.66,9798.57万,2.31亿,86.81亿,13.18
465,300882,万胜智能,22.05,4.16,0.88,0.18,1.45,1.24,4.72,5984.39万,1.90亿,41.95亿,23.92
466,300389,艾比森,15.54,4.16,0.62,0.26,1.25,1.4,4.49,4368.42万,2.29亿,35.62亿,19.77
467,2527,新时达,12.04,4.15,0.48,0,8.31,1.32,5.88,5.20亿,5.25亿,63.27亿,32.23
468,603927,中科软,33.38,4.15,1.33,0,0.69,1.58,4.84,1.34亿,5.94亿,198.14亿,47.31
469,300768,迪普科技,15.31,4.15,0.61,0.26,0.87,1.73,4.97,4952.78万,3.76亿,57.49亿,125.05
470,301086,鸿富瀚,44.47,4.14,1.77,0.05,1.36,1.5,4.54,1946.33万,3249.68万,14.45亿,34.13
471,688092,爱科科技,30.94,4.14,1.23,0.32,3.92,1.22,4.98,3227.69万,2697.75万,8.35亿,29.92
472,2955,鸿合科技,24.92,4.14,0.99,-0.04,4.09,1.5,5.22,1.89亿,1.86亿,46.45亿,20.47
473,688171,纬德信息,22.91,4.14,0.91,0.26,1.39,1.42,4.27,1490.29万,4756.09万,10.90亿,118.53
474,300459,汤姆猫,5.04,4.13,0.2,0,5.11,2.51,5.37,7.79亿,30.61亿,154.29亿,47.43
475,300315,掌趣科技,4.79,4.13,0.19,0,4.51,2.29,5.22,5.57亿,26.08亿,124.91亿,42.6
476,2558,巨人网络,12.61,4.13,0.5,0,2.58,2.14,5.7,6.44亿,20.05亿,252.82亿,19.05
477,688078,龙软科技,43.89,4.13,1.74,0.21,0.58,0.95,5.17,1799.29万,7204.90万,31.62亿,41.45
478,2609,捷顺科技,10.85,4.13,0.43,0.28,1.18,1.63,5.09,5746.92万,4.56亿,49.51亿,117.18
479,2835,同为股份,16.66,4.12,0.66,0.06,2.96,1.38,4.81,6175.64万,1.27亿,21.21亿,35.64
480,601801,皖新传媒,7.32,4.12,0.29,0.41,0.83,1.48,5.12,1.20亿,19.89亿,145.61亿,10.06
481,603258,电魂网络,29.1,4.12,1.15,0.03,5.45,1.78,7.44,3.87亿,2.45亿,71.23亿,41.09
482,688179,阿拉丁,18.73,4.11,0.74,0.21,2.21,0.82,4.84,4187.63万,1.03亿,19.34亿,60.02
483,300148,天舟文化,4.05,4.11,0.16,0.25,4.3,2.19,4.63,1.36亿,7.90亿,32.01亿,991.44
484,300462,华铭智能,10.89,4.11,0.43,0.28,2.64,1.38,4.3,3870.25万,1.37亿,14.87亿,亏损
485,300467,迅游科技,14.19,4.11,0.56,-0.07,4.85,1.66,5.43,1.12亿,1.66亿,23.53亿,62.87
486,603181,皇马科技,11.15,4.11,0.44,0,0.56,1.72,3.92,3647.29万,5.89亿,65.64亿,21.86
487,688232,新点软件,38.31,4.1,1.51,0.05,1.32,1.58,5.22,4824.84万,9705.04万,37.18亿,亏损
488,300549,优德精密,21.32,4.1,0.84,-0.14,3.97,1.21,5.62,8426.70万,1.01亿,21.54亿,130.38
489,688789,宏华数科,91.1,4.1,3.59,0,0.86,1.17,4.76,5448.11万,7091.69万,64.61亿,37.12
490,300488,恒锋工具,22.6,4.1,0.89,-0.04,1.45,0.79,5.3,4408.30万,1.37亿,30.89亿,30.91
491,301002,崧盛股份,19.57,4.1,0.77,0.05,2.07,1.78,4.31,2324.68万,5825.08万,11.40亿,90.91
492,300374,中铁装配,15.26,4.09,0.6,-0.13,5.05,0.84,7.16,1.44亿,1.89亿,28.88亿,亏损
493,300235,方直科技,10.19,4.09,0.4,0.1,3.33,1.92,4.8,6785.63万,2.03亿,20.70亿,98.6
494,688343,云天励飞-U,45.86,4.08,1.8,0.13,3.92,1.6,4.65,1.32亿,7453.10万,34.18亿,亏损
495,301328,维峰电子,50.48,4.08,1.98,0.18,2.23,1.13,7.07,3046.71万,2747.71万,13.87亿,37.17
496,300109,新开源,19.89,4.08,0.78,0,1.26,1.3,5.02,6972.94万,2.85亿,56.72亿,12.24
497,301419,阿莱德,42.58,4.08,1.67,-0.02,24.09,0.67,6.67,2.53亿,2500.00万,10.64亿,54.01
498,300785,值得买,21.68,4.08,0.85,0.05,5.65,1.86,5.04,1.38亿,1.14亿,24.67亿,76.53
499,300059,东方财富,15.56,4.08,0.61,0,2.13,2.17,4.75,43.85亿,134.31亿,2089.82亿,29.2
500,300571,平治信息,35.28,4.07,1.38,0,2.5,1.93,5.37,1.00亿,1.16亿,40.79亿,139.21
501,300182,捷成股份,5.12,4.07,0.2,0,3.01,1.93,4.88,3.36亿,22.12亿,113.27亿,19.16
502,300242,佳云科技,3.33,4.06,0.13,0.3,2.5,1.97,4.69,5175.13万,6.30亿,20.96亿,亏损
503,688226,威腾电气,16.65,4.06,0.65,0.12,2.66,1.06,4.88,3696.67万,8426.20万,14.03亿,33.72
504,301028,东亚机械,10.76,4.06,0.42,0.19,2.32,1.48,4.55,2649.02万,1.08亿,11.63亿,22.48
505,300712,永福股份,31.52,4.06,1.23,0.03,1.45,1.58,5.55,8422.23万,1.87亿,58.94亿,122.35
506,600030,中信证券,22.61,4.05,0.88,0,1.12,2.36,4.51,28.46亿,113.67亿,2570.01亿,14.82
507,938,紫光股份,25.2,4.05,0.98,0.08,1.76,2.04,5.9,12.54亿,28.60亿,720.74亿,35.26
508,300451,创业慧康,6.69,4.04,0.26,0.15,1.36,1.26,4.67,1.22亿,13.57亿,90.81亿,215.84
509,688489,三未信安,47.85,4.04,1.86,0,5.77,1.68,5.65,6860.27万,2515.36万,12.04亿,268.74
510,688428,诺诚健华-U,10.04,4.04,0.39,0.1,1.99,1.02,5.7,5021.64万,2.57亿,25.77亿,亏损
511,688038,中科通达,13.65,4.04,0.53,0.15,3.09,1.68,4.34,3380.37万,8141.22万,11.11亿,亏损
512,688400,凌云光,24.23,4.04,0.94,0.04,3.57,2.33,4.94,1.61亿,1.89亿,45.82亿,61.7
513,300456,赛微电子,22.44,4.03,0.87,0.45,5.44,1.22,4.13,7.01亿,5.84亿,131.06亿,亏损
514,300370,安控科技,2.58,4.03,0.1,0.39,1.63,1.97,4.84,4649.43万,11.24亿,28.99亿,亏损
515,2979,雷赛智能,18.58,4.03,0.72,0,1.11,1.21,4.93,4345.27万,2.15亿,39.93亿,38.14
516,605068,明新旭腾,27.72,4.01,1.07,0.04,3,1.08,5.44,4292.49万,5264.00万,14.59亿,135.23
517,300621,维业股份,10.37,4.01,0.4,0.1,1.3,1.02,4.71,2608.92万,1.96亿,20.33亿,250.62
518,300447,全信股份,15.82,4.01,0.61,0.06,1.74,1.3,4.41,5464.76万,2.01亿,31.81亿,25.41
519,2415,海康威视,33.2,4.01,1.28,0,0.33,1.26,4.54,9.93亿,91.08亿,3024.00亿,29.02
520,688125,安达智能,38.93,4.01,1.5,-0.03,4.05,2.19,4.46,3148.18万,2041.39万,7.95亿,50.95
521,688506,百利天恒-U,98.61,4.01,3.8,0.11,1.71,1.08,6.43,5759.61万,3487.31万,34.39亿,亏损
522,300199,翰宇药业,14.03,4,0.54,0.07,29.25,1.67,10.45,26.84亿,6.66亿,93.44亿,亏损
523,688109,品茗科技,25.73,4,0.99,0.2,3.33,1.6,4.77,3277.49万,3869.17万,9.96亿,亏损
524,688072,拓荆科技,323.66,4,12.45,-0.13,1.87,1.14,5.78,4.08亿,6870.02万,222.35亿,164.31
525,300292,吴通控股,3.64,4,0.14,0,2.28,1.28,4.57,9108.53万,11.16亿,40.62亿,80.12
526,600520,文一科技,13.82,3.99,0.53,0,9.21,0.68,6.77,2.00亿,1.58亿,21.90亿,160.25
527,301382,蜂助手,40.24,3.98,1.54,0.1,13.43,1.22,4.86,1.92亿,3618.66万,14.56亿,54.37
528,300790,宇瞳光学,14.12,3.98,0.54,-0.07,1.99,1.93,5.01,6857.70万,2.48亿,34.96亿,87.96
529,600602,云赛智联,13.88,3.97,0.53,0,4.35,1.54,5.39,6.44亿,10.74亿,149.11亿,102.29
530,600378,昊华科技,34.35,3.96,1.31,0.38,0.21,1.33,4.21,6335.63万,9.04亿,310.51亿,31.14
531,688521,芯原股份,62.18,3.96,2.37,-0.1,0.57,0.92,4.88,1.71亿,4.87亿,302.59亿,701.33
532,301299,卓创资讯,68.5,3.96,2.61,0,20.65,1.84,6.42,2.13亿,1500.00万,10.28亿,72.15
533,301362,民爆光电,44.74,3.95,1.7,0.02,6.99,1.55,5.97,7454.65万,2402.09万,10.75亿,19.87
534,2896,中大力德,37.73,3.94,1.43,0,16.08,2.27,6.36,9.01亿,1.51亿,57.04亿,85.71
535,601390,中国中铁,6.86,3.94,0.26,0,0.68,1.84,4.39,9.35亿,203.64亿,1396.94亿,5.23
536,300084,海默科技,7.13,3.94,0.27,0.14,4.82,1.23,4.81,1.11亿,3.29亿,23.47亿,亏损
537,688191,智洋创新,18.76,3.93,0.71,0.05,3.69,0.82,4.54,5008.93万,7316.45万,13.73亿,60.99
538,600601,方正科技,3.17,3.93,0.12,0.32,0.97,1.5,3.93,1.27亿,41.70亿,132.20亿,137.57
539,688211,中科微至,37.53,3.93,1.42,-0.05,1.18,2.18,4.99,2799.59万,6401.87万,24.03亿,41.32
540,300939,秋田微,35.16,3.93,1.33,0,7.42,0.61,5.88,1.69亿,6589.20万,23.17亿,30.42
541,2947,恒铭达,19.33,3.92,0.73,0,1.85,2.22,4.95,5646.02万,1.61亿,31.08亿,23.5
542,301448,开创电气,31.25,3.92,1.18,-0.1,8.3,1.41,5.62,5121.16万,2000.00万,6.25亿,46.53
543,301316,慧博云通,33.38,3.92,1.26,0,27.1,1.36,6.1,3.28亿,3665.47万,12.24亿,184.58
544,301533,威马农机,43.49,3.92,1.64,-0.02,9.34,1.42,5.23,8696.59万,2163.70万,9.41亿,59.11
545,2396,星网锐捷,19.63,3.92,0.74,0.05,1.65,2.13,3.87,1.87亿,5.83亿,114.50亿,29.35
546,300207,欣旺达,15.66,3.92,0.59,0,1.15,1.48,4.91,3.06亿,17.28亿,270.63亿,33.26
547,300383,光环新网,9.82,3.92,0.37,0,1.26,1.69,4.76,2.19亿,17.94亿,176.15亿,34.9
548,688599,天合光能,30.27,3.91,1.14,-0.1,0.73,1.82,4.7,4.74亿,21.74亿,657.94亿,9.29
549,688551,科威尔,52.84,3.91,1.99,-0.15,0.6,1.21,5.05,1667.78万,5315.05万,28.08亿,42.29
550,603288,海天味业,39.3,3.91,1.48,0.03,0.29,1.59,4.5,6.21亿,55.61亿,2185.32亿,35.29
551,688143,长盈通,34.8,3.91,1.31,-0.14,2.13,0.73,6.03,1890.83万,2607.64万,9.07亿,144.21
552,301102,兆讯传媒,20.74,3.91,0.78,-0.05,2.26,1.47,5.16,3283.43万,7113.65万,14.75亿,43.65
553,601360,三六零,10.11,3.9,0.38,0.1,1.86,1.91,4.73,13.25亿,71.45亿,722.40亿,亏损
554,2331,皖通科技,6.93,3.9,0.26,0.15,1.87,1.42,4.65,4996.06万,3.89亿,26.99亿,亏损
555,301446,福事特,33.33,3.9,1.25,0,5.92,1.77,6.14,3916.57万,2000.00万,6.67亿,32.09
556,688262,国芯科技,29.63,3.89,1.11,-0.03,1.64,1.06,5.5,1.25亿,2.62亿,77.58亿,亏损
557,301180,万祥科技,16.29,3.89,0.61,0,2.3,1.19,4.85,2136.32万,5786.60万,9.43亿,140.17
558,688039,当虹科技,31.79,3.89,1.19,0.16,3.11,0.99,5.56,1.09亿,1.12亿,35.58亿,亏损
559,2624,完美世界,13.1,3.89,0.49,0,2.01,1.97,4.76,4.76亿,18.27亿,239.38亿,33.45
560,997,新 大 陆,18.72,3.88,0.7,0.05,0.73,1.17,4.27,1.39亿,10.26亿,192.13亿,17.11
561,301110,青木股份,47.66,3.88,1.78,-0.08,4.13,1.67,4.93,7009.72万,3592.50万,17.12亿,38.46
562,2090,金智科技,10.18,3.88,0.38,-0.1,1.7,0.98,4.59,6835.20万,4.00亿,40.69亿,113.47
563,2174,游族网络,11.53,3.87,0.43,0.09,3.02,1.7,4.68,3.14亿,9.14亿,105.36亿,亏损
564,300916,朗特智能,26.58,3.87,0.99,-0.08,2.7,1.14,4.49,2964.59万,4193.83万,11.15亿,62.44
565,836,富通信息,2.69,3.86,0.1,0.37,2.61,1.71,4.63,8358.39万,12.08亿,32.51亿,亏损
566,300516,久之洋,30.14,3.86,1.12,0.03,0.97,1.5,4.89,5163.59万,1.80亿,54.25亿,157.36
567,2664,信质集团,14.81,3.86,0.55,0.07,2.01,1.3,8.91,1.17亿,3.98亿,59.01亿,31.61
568,688114,华大智造,68.48,3.85,2.54,0.71,0.79,0.8,4.5,1.13亿,2.12亿,145.03亿,亏损
569,2897,意华股份,34.52,3.85,1.28,0.03,3.36,0.93,5.69,1.87亿,1.63亿,56.35亿,44.49
570,603721,中广天择,16.72,3.85,0.62,0.12,2.16,1.52,5.09,4632.06万,1.30亿,21.74亿,亏损
571,300205,天喻信息,12.14,3.85,0.45,0.08,0.96,1.41,4.19,4870.52万,4.25亿,51.55亿,84.9
572,300860,锋尚文化,55.41,3.84,2.05,0,2.43,1.15,5.83,6651.06万,4964.34万,27.51亿,10364.25
573,603093,南华期货,13.26,3.84,0.49,0.23,0.65,1.26,5.17,5207.28万,6.10亿,80.89亿,24.02
574,2643,万润股份,17.59,3.84,0.65,-0.06,0.75,1.83,4.9,1.17亿,8.96亿,157.58亿,21.01
575,2757,南兴股份,14.08,3.83,0.52,-0.07,2.56,1.87,4.94,1.01亿,2.82亿,39.71亿,12.88
576,300122,智飞生物,49.03,3.83,1.81,0,1.42,1.48,5.59,9.75亿,14.21亿,696.48亿,13.81
577,300805,电声股份,8.14,3.83,0.3,0,3.6,0.99,5.1,8308.54万,2.87亿,23.37亿,77.68
578,300995,奇德新材,22.26,3.83,0.82,0,3.48,1.1,4.48,2221.62万,2911.00万,6.48亿,261.01
579,300956,英力股份,17.11,3.82,0.63,-0.06,3.38,1.68,4,3252.55万,5700.48万,9.75亿,亏损
580,688579,山大地纬,12.5,3.82,0.46,0.08,1.86,1.15,5.57,9146.85万,4.00亿,50.00亿,123.75
581,300656,民德电子,25.54,3.82,0.94,0,0.71,1.03,4.63,2261.59万,1.27亿,32.37亿,161.14
582,300557,理工光科,36.43,3.82,1.34,0,1.07,1.08,4.73,2494.70万,6495.30万,23.66亿,90.42
583,688141,杰华特,31.3,3.81,1.15,0.71,2.04,1.04,5.61,3277.34万,5230.65万,16.37亿,亏损
584,301380,挖金客,50.9,3.81,1.87,-0.02,10.56,1.62,5.1,9024.91万,1700.00万,8.65亿,76.44
585,603296,华勤技术,70.5,3.81,2.59,0,4.92,2.91,4.83,2.05亿,5945.80万,41.92亿,19.92
586,300884,狄耐克,11.99,3.81,0.44,0.08,3.06,1.11,4.67,5123.27万,1.41亿,16.95亿,29.79
587,300024,机器人,12.27,3.81,0.45,0.16,1.9,1.57,4.32,3.49亿,15.18亿,186.29亿,亏损
588,301337,亚华电子,31.91,3.81,1.17,-0.06,7.11,1.34,4.42,5507.58万,2470.55万,7.88亿,109.03
589,2401,中远海科,19.39,3.8,0.71,0,3.11,1.52,4.76,2.20亿,3.68亿,71.33亿,32.13
590,301270,汉仪股份,38.01,3.8,1.39,-0.03,6.74,1.25,4.92,1.87亿,7406.16万,28.15亿,72.51
591,601318,中国平安,50.33,3.79,1.84,0.16,0.62,1.86,4.04,32.82亿,107.63亿,5416.85亿,6.56
592,300578,会畅通讯,18.89,3.79,0.69,0.05,1.34,1.16,4.01,4843.64万,1.94亿,36.67亿,1182.14
593,688656,浩欧博,38.08,3.79,1.39,0.24,2.67,1.31,4.17,1804.41万,1805.83万,6.88亿,55.66
594,300479,神思电子,20.55,3.79,0.75,0,12.18,1.7,8.33,4.79亿,1.97亿,40.49亿,亏损
595,300445,康斯特,15.62,3.79,0.57,0,1.09,1.24,4.32,2321.29万,1.38亿,21.59亿,39.64
596,300302,同有科技,12.08,3.78,0.44,0,4.3,1.19,5.33,1.88亿,3.67亿,44.31亿,亏损
597,2261,拓维信息,18.99,3.77,0.69,0.05,22.15,1.54,7.32,46.36亿,11.21亿,212.97亿,205.92
598,688121,卓然股份,23.68,3.77,0.86,0.13,1.28,1.04,6.35,4261.30万,1.42亿,33.53亿,40.37
599,688707,振华新材,23.96,3.77,0.87,0.13,0.71,1.31,4.37,4725.98万,2.83亿,67.85亿,亏损
