id,code,name,price,up_down_rate,up_down,up_rate,change_rate,quantity_rate,amplitude_rate,transaction,circulating,circulation_market,pe_ratio
600,2975,博杰股份,34.71,3.77,1.26,0.03,1.52,1.3,4.69,3700.53万,7143.55万,24.80亿,279.58
601,2993,奥海科技,36.94,3.76,1.34,0.03,1.18,1.78,4.63,1.02亿,2.38亿,87.88亿,23.7
602,688001,华兴源创,30.61,3.76,1.11,0,0.3,1.54,4.14,4016.39万,4.41亿,134.87亿,51.68
603,300286,安科瑞,27.62,3.76,1,0.15,0.75,0.97,4.47,3572.98万,1.75亿,48.25亿,29.52
604,688209,英集芯,16.02,3.76,0.58,0.13,0.56,1.04,4.47,2525.54万,2.84亿,45.51亿,1616.36
605,603636,南威软件,12.16,3.75,0.44,0,1.31,1.47,4.69,9302.43万,5.91亿,71.84亿,亏损
606,2621,美吉姆,3.32,3.75,0.12,0,1.53,1.41,4.38,4022.59万,8.02亿,26.64亿,亏损
607,2254,泰和新材,16.9,3.75,0.61,0.06,2.32,0.86,4.67,2.14亿,5.54亿,93.67亿,33.95
608,600229,城市传媒,7.48,3.75,0.27,0,0.93,1.38,4.16,4594.38万,6.71亿,50.21亿,12.05
609,601555,东吴证券,8.59,3.74,0.31,0.12,1.92,1.9,4.59,8.16亿,50.08亿,430.14亿,15.48
610,603000,人民网,34.39,3.74,1.24,-0.03,5.41,1,5.28,20.34亿,11.06亿,380.25亿,269.81
611,300733,西菱动力,11.65,3.74,0.42,0.09,1.06,0.69,4.27,2745.26万,2.24亿,26.15亿,亏损
612,600880,博瑞传播,5.27,3.74,0.19,-0.19,1.52,2.52,4.72,8682.76万,10.93亿,57.60亿,214.5
613,603090,宏盛股份,21.09,3.74,0.76,0.14,0.99,1.25,3.84,2051.66万,1.00亿,21.09亿,27.32
614,2117,东港股份,8.88,3.74,0.32,0.11,1.64,1.27,4.44,7813.98万,5.45亿,48.44亿,27.48
615,688419,耐科装备,36.1,3.74,1.3,0,3.64,1.02,4.51,2516.09万,1947.50万,7.03亿,64.27
616,688536,思瑞浦,196.3,3.74,7.07,0.07,0.68,0.8,5.08,1.38亿,1.06亿,207.37亿,837.41
617,688060,云涌科技,49.79,3.73,1.79,-0.02,0.62,0.92,5.1,1063.32万,3484.61万,17.35亿,227.08
618,688518,联赢激光,23.4,3.72,0.84,0,1.29,1.2,4.34,9182.96万,3.08亿,72.01亿,19.92
619,300253,卫宁健康,7.25,3.72,0.26,0,1.62,1.48,4.43,2.14亿,18.49亿,134.06亿,469.25
620,300133,华策影视,5.86,3.72,0.21,0.17,1.57,1.5,4.42,1.47亿,16.28亿,95.42亿,23.16
621,688282,理工导航,46.61,3.72,1.67,0.02,2.16,1.73,5.96,3531.53万,3564.00万,16.61亿,142.85
622,600185,格力地产,6.14,3.72,0.22,0.16,1.41,1.04,4.9,1.61亿,18.85亿,115.74亿,亏损
623,603228,景旺电子,21.8,3.71,0.78,0,0.63,1.88,4.47,1.14亿,8.42亿,183.53亿,22.72
624,688165,埃夫特-U,10.34,3.71,0.37,0.1,1.06,1.42,3.21,5621.36万,5.21亿,53.84亿,亏损
625,301399,英特科技,44.46,3.71,1.59,-0.07,5.64,1.48,4.13,5178.27万,2086.43万,9.28亿,48.83
626,2877,智能自控,9.79,3.71,0.35,0,2.98,1.21,4.34,6003.05万,2.08亿,20.41亿,40.32
627,603186,华正新材,31.33,3.71,1.12,0,1.46,0.74,4.14,6409.43万,1.42亿,44.46亿,亏损
628,605598,上海港湾,28.83,3.71,1.03,0.28,2.61,1.56,4.78,5459.25万,7370.08万,21.25亿,33.39
629,603127,昭衍新药,23.52,3.7,0.84,0.09,0.91,1.02,4.37,1.33亿,6.30亿,148.29亿,97.31
630,300831,派瑞股份,11.77,3.7,0.42,0,1.42,1.13,4.14,3033.55万,1.84亿,21.71亿,252.9
631,300738,奥飞数据,9.25,3.7,0.33,0,1.71,1.44,4.71,1.29亿,8.21亿,75.97亿,60.03
632,2649,博彦科技,12.06,3.7,0.43,0.08,2.55,1.33,4.99,1.68亿,5.53亿,66.68亿,25.88
633,688611,杭州柯林,32.84,3.69,1.17,0.09,1.58,1.11,4.61,1001.36万,1956.50万,6.43亿,62.07
634,688152,麒麟信安,80.09,3.69,2.85,0,6.89,0.87,4.89,9633.71万,1763.91万,14.13亿,亏损
635,300226,上海钢联,29.52,3.69,1.05,0.03,4.11,1.4,4.85,3.71亿,3.10亿,91.37亿,39.93
636,301013,利和兴,17.16,3.69,0.61,0.23,17.99,1.1,9,4.96亿,1.66亿,28.55亿,亏损
637,301156,美农生物,18.58,3.68,0.66,-0.05,4.52,1.33,3.63,3913.28万,4703.41万,8.74亿,41.47
638,603267,鸿远电子,66.15,3.68,2.35,0,1.58,1.2,5.24,2.37亿,2.32亿,153.37亿,34.45
639,300532,今天国际,18.32,3.68,0.65,0,2.56,1.13,4.36,8633.08万,1.87亿,34.17亿,13.23
640,300668,杰恩设计,20.02,3.68,0.71,0.25,3.27,1.6,6.84,5045.64万,7884.63万,15.79亿,39.56
641,2229,鸿博股份,38.17,3.67,1.35,0,13.38,1.23,7.01,25.01亿,4.93亿,188.24亿,亏损
642,300852,四会富仕,39.02,3.67,1.38,-0.03,1.43,1.4,4.09,5631.97万,1.02亿,39.77亿,20.01
643,300923,研奥股份,24.6,3.67,0.87,0,3.81,1.39,4.59,3219.87万,3476.00万,8.55亿,71.48
644,801,四川九洲,7.64,3.66,0.27,0,3.1,0.83,4.61,2.39亿,10.23亿,78.14亿,45.69
645,2063,远光软件,6.23,3.66,0.22,0.16,1.16,1.58,5.16,1.25亿,17.55亿,109.31亿,66.13
646,601881,中国银河,11.33,3.66,0.4,0.27,0.93,2.02,3.84,7.18亿,68.61亿,777.37亿,12.1
647,2938,鹏鼎控股,20.68,3.66,0.73,0.1,0.51,1.28,3.86,2.36亿,22.78亿,471.11亿,29.55
648,600775,南京熊猫,8.79,3.66,0.31,0.34,0.9,1.59,4.6,5233.07万,6.72亿,59.05亿,亏损
649,688347,华虹公司,47.37,3.65,1.67,0.02,7.04,1.63,4.53,3.41亿,1.04亿,49.25亿,25.59
650,600446,金证股份,12.78,3.65,0.45,0.16,2.01,1.67,4.54,2.38亿,9.41亿,120.24亿,91.64
651,688356,键凯科技,95.48,3.65,3.36,0.15,0.82,1.02,4.86,3402.65万,4456.51万,42.55亿,42.16
652,688630,芯碁微装,65.93,3.65,2.32,0.14,2.07,0.56,5.06,9324.08万,6971.44万,45.96亿,59.61
653,688403,汇成股份,9.95,3.65,0.35,0.1,1.4,1.07,4.17,5857.30万,4.26亿,42.38亿,50.62
654,2868,绿康生化,27.3,3.65,0.96,-0.22,0.89,1.57,3.53,3655.07万,1.53亿,41.71亿,亏损
655,2152,广电运通,12.23,3.64,0.43,-0.08,0.85,1.83,3.81,2.55亿,24.82亿,303.56亿,32.06
656,600721,百花医药,7.4,3.64,0.26,0.27,6.61,2.12,7.98,1.83亿,3.78亿,27.99亿,107.65
657,300017,网宿科技,6.55,3.64,0.23,0,2.08,1.61,3.96,3.06亿,22.74亿,148.98亿,30.92
658,300523,辰安科技,21.95,3.64,0.77,0,1.26,2.11,3.68,6364.76万,2.32亿,51.00亿,72.82
659,301369,联动科技,64.7,3.64,2.27,-0.05,4.59,1.28,3.84,7131.90万,2426.28万,15.70亿,119.71
660,2805,丰元股份,15.97,3.63,0.56,0,4.02,1.92,9.28,1.37亿,2.16亿,34.42亿,亏损
661,601099,太平洋,4,3.63,0.14,0.25,12.44,2.38,3.63,33.69亿,68.16亿,272.65亿,64.97
662,688238,和元生物,10,3.63,0.35,-0.1,1.66,1.25,5.8,5748.12万,3.55亿,35.54亿,亏损
663,300851,交大思诺,26.58,3.63,0.93,0.19,1.59,0.98,4.79,1929.94万,4615.48万,12.27亿,136.06
664,600640,国脉文化,10.29,3.62,0.36,0,0.66,1.62,4.63,5334.85万,7.96亿,81.88亿,90.71
665,2065,东华软件,6.58,3.62,0.23,0.15,1.31,1.78,4.41,2.47亿,29.03亿,191.01亿,23.91
666,2520,日发精机,6.01,3.62,0.21,-0.33,7.42,2.3,8.1,2.86亿,6.45亿,38.76亿,亏损
667,2055,得润电子,9.16,3.62,0.32,0,1.31,1.26,4.3,6963.28万,5.89亿,53.98亿,395.5
668,301252,同星科技,49.27,3.62,1.72,0,8.13,1.66,5,7917.15万,2000.00万,9.85亿,26.89
669,300560,中富通,17.22,3.61,0.6,0,3.33,0.92,4.69,1.06亿,1.87亿,32.19亿,114.69
670,300739,明阳电路,14.36,3.61,0.5,0,0.85,1.39,4.69,3495.26万,2.91亿,41.84亿,35.85
671,300291,百纳千成,5.75,3.6,0.2,0.52,2.06,1.48,5.59,9676.82万,8.27亿,47.57亿,亏损
672,2908,德生科技,12.94,3.6,0.45,0,2.19,1.05,4.64,8618.02万,3.09亿,39.94亿,62.58
673,600186,莲花健康,5.18,3.6,0.18,0,5.52,0.94,7.4,5.00亿,17.94亿,92.92亿,92.63
674,603701,德宏股份,12.95,3.6,0.45,0,1.23,1.15,5.44,4118.89万,2.61亿,33.85亿,113.26
675,2380,科远智慧,18.71,3.6,0.65,-0.05,2.86,1.43,5.04,7512.47万,1.42亿,26.52亿,51.59
676,2952,亚世光电,16.7,3.6,0.58,0,3.78,2.88,5.58,8294.25万,1.32亿,22.05亿,32.49
677,300787,海能实业,17.87,3.59,0.62,0.06,1.28,1.34,5.04,3258.72万,1.44亿,25.81亿,30.36
678,301311,昆船智能,23.38,3.59,0.81,0.09,6.31,1.31,4.12,8746.23万,6000.00万,14.03亿,107.68
679,2725,跃岭股份,9.83,3.58,0.34,0.1,10.99,1.65,6.74,2.25亿,2.10亿,20.64亿,亏损
680,601975,招商南油,3.47,3.58,0.12,0,5.07,2.34,5.37,8.51亿,48.53亿,168.39亿,9.99
681,688519,南亚新材,23.71,3.58,0.82,0.08,1.1,0.81,5.29,2361.72万,9190.97万,21.79亿,亏损
682,2895,川恒股份,17.96,3.58,0.62,0,0.88,1.17,3.98,7763.98万,4.96亿,89.10亿,16.49
683,2602,世纪华通,4.93,3.57,0.17,0,1.82,1.88,4.2,6.13亿,68.81亿,339.24亿,21.16
684,300572,安车检测,15.97,3.57,0.55,0.06,1.41,1.01,3.57,4076.00万,1.84亿,29.33亿,64.86
685,2139,拓邦股份,10.75,3.56,0.37,0.09,1.35,1.45,3.85,1.50亿,10.50亿,112.91亿,26.45
686,2888,惠威科技,14.54,3.56,0.5,0.14,3.14,1.96,4.34,3407.57万,7560.05万,10.99亿,亏损
687,301159,三维天地,49.15,3.56,1.69,0.02,9.9,1.47,4.93,1.58亿,3271.42万,16.08亿,亏损
688,300168,万达信息,9.6,3.56,0.33,0.21,1.32,1.46,4.53,1.70亿,13.61亿,130.69亿,亏损
689,1227,兰州银行,3.2,3.56,0.11,0.31,7.66,2.8,7.44,6.67亿,27.68亿,88.58亿,9.51
690,300881,盛德鑫泰,30.55,3.56,1.05,0.03,0.98,0.88,3.9,3253.30万,1.10亿,33.60亿,32.68
691,873593,鼎智科技,39.06,3.55,1.34,0,4.71,2.59,7.08,6503.85万,3593.05万,14.03亿,34.59
692,2045,国光电器,12.83,3.55,0.44,-0.08,2.07,1.14,3.87,1.23亿,4.68亿,60.01亿,46.66
693,601231,环旭电子,14.59,3.55,0.5,0,0.4,1.53,3.97,1.26亿,21.81亿,318.27亿,20.99
694,300279,和晶科技,5.84,3.55,0.2,0.17,2.09,1.7,5.14,5197.86万,4.32亿,25.20亿,67.37
695,300902,国安达,31.28,3.54,1.07,0.1,2.03,1.24,5,3456.98万,5479.57万,17.14亿,亏损
696,603098,森特股份,18.44,3.54,0.63,0,0.26,1.05,4.38,2495.70万,5.39亿,99.35亿,79.47
697,603280,南方路机,24.3,3.54,0.83,1.12,4.38,0.71,4.47,2815.13万,2710.17万,6.59亿,20.61
698,300448,浩云科技,5.86,3.53,0.2,0.17,2.59,1.03,4.77,7315.65万,4.90亿,28.71亿,373.86
699,301312,智立方,74.15,3.53,2.53,0.01,4.09,1.04,4.75,5058.26万,1681.63万,12.47亿,63.79
700,300035,中科电气,10.55,3.53,0.36,0,1.72,1.18,3.92,1.14亿,6.35亿,66.97亿,亏损
701,300440,运达科技,7.04,3.53,0.24,0.14,0.97,1.13,4.41,2996.42万,4.43亿,31.21亿,127.24
702,2051,中工国际,10.27,3.53,0.35,0,1.41,1.53,4.54,1.76亿,12.37亿,127.05亿,23.41
703,300804,广康生化,35.23,3.53,1.2,-0.03,5.8,2.33,4.73,3427.09万,1698.30万,5.98亿,46.13
704,300491,通合科技,22.92,3.52,0.78,0.04,3.14,1.46,4.34,1.10亿,1.54亿,35.39亿,55.55
705,300903,科翔股份,9.7,3.52,0.33,-0.31,2.62,1.1,4.59,6899.54万,2.75亿,26.70亿,亏损
706,2292,奥飞娱乐,7.96,3.51,0.27,0,4.99,1.81,4.29,3.84亿,9.75亿,77.63亿,97.35
707,300550,和仁科技,14.16,3.51,0.48,0.07,0.52,1.46,4.61,1906.58万,2.62亿,37.07亿,亏损
708,603230,内蒙新华,11.8,3.51,0.4,0.17,3.46,2.06,3.95,3624.95万,8940.10万,10.55亿,13.38
709,2650,加加食品,4.13,3.51,0.14,0.24,0.88,1.47,4.01,4144.59万,11.52亿,47.58亿,610.86
710,300083,创世纪,6.2,3.51,0.21,0,1.6,1.45,4.17,1.32亿,13.53亿,83.88亿,25.28
711,301456,盘古智能,36.95,3.5,1.25,0,6.59,1.2,4.51,8321.28万,3459.36万,12.78亿,47.41
712,2655,共达电声,11.53,3.5,0.39,0.09,1.12,1.29,3.77,4575.52万,3.60亿,41.50亿,86.58
713,688222,成都先导,15.1,3.5,0.51,0.07,0.71,1.11,4.59,4195.21万,4.01亿,60.50亿,519.69
714,300303,聚飞光电,5.33,3.5,0.18,0.19,2.49,1.32,4.27,1.65亿,12.53亿,66.81亿,30.32
715,300433,蓝思科技,12.14,3.5,0.41,-0.16,0.39,1.47,4.35,2.29亿,49.61亿,602.22亿,54.46
716,688047,龙芯中科,88.18,3.49,2.97,-0.14,0.78,1.02,4.45,1.89亿,2.78亿,245.51亿,亏损
717,2073,软控股份,6.83,3.48,0.23,0.15,1.35,1.67,4.7,8579.76万,9.41亿,64.29亿,34.79
718,688146,中船特气,36.83,3.48,1.24,0.05,2.49,1.06,3.96,5356.18万,5907.77万,21.76亿,56.65
719,688063,派能科技,129.35,3.48,4.35,0.04,2.98,1.23,3.74,3.95亿,1.04亿,134.26亿,16.39
720,603867,新化股份,30.65,3.48,1.03,0,1.1,1.06,5,6139.55万,1.86亿,56.88亿,20.62
721,2599,盛通股份,6.25,3.48,0.21,0.16,3.72,1.26,4.14,9251.02万,4.02亿,25.14亿,亏损
722,2857,三晖电气,18.75,3.48,0.63,0,1.2,2.03,6.68,2828.06万,1.28亿,24.00亿,亏损
723,300990,同飞股份,43.76,3.48,1.47,0.09,10.93,0.91,7.26,1.95亿,4212.00万,18.43亿,54.99
724,300588,熙菱信息,12.23,3.47,0.41,0.16,8.31,0.87,4.65,1.45亿,1.44亿,17.67亿,亏损
725,605577,龙版传媒,10.44,3.47,0.35,0.1,1.74,1.21,4.26,3368.82万,1.88亿,19.67亿,18.12
726,301285,鸿日达,14.33,3.47,0.48,-0.07,9.51,1.22,4.4,6993.17万,5167.00万,7.40亿,352.8
727,300399,天利科技,12.85,3.46,0.43,0.16,2.33,1.41,4.03,5724.64万,1.94亿,24.89亿,亏损
728,601886,江河集团,8.07,3.46,0.27,-0.12,0.48,1.33,4.1,4355.27万,11.33亿,91.43亿,15.63
729,301053,远信工业,25.11,3.46,0.84,-0.08,4.13,1.15,3.54,2382.65万,2326.49万,5.84亿,95.48
730,2439,启明星辰,27.8,3.46,0.93,0,1.18,1.64,5.84,2.35亿,7.24亿,201.39亿,70.97
731,2987,京北方,18.84,3.46,0.63,0,1.24,0.96,4.5,9828.76万,4.28亿,80.67亿,27.64
732,2792,通宇通讯,16.45,3.46,0.55,0,13.22,0.72,4.4,5.16亿,2.40亿,39.54亿,78.89
733,688215,瑞晟智能,35.6,3.46,1.19,0,1.27,1.44,4.68,1262.39万,2817.07万,10.03亿,101.71
734,600165,宁科生物,3.89,3.46,0.13,0.26,1.1,1.22,3.99,2877.27万,6.85亿,26.64亿,亏损
735,603489,八方股份,56.36,3.45,1.88,0,0.19,1.12,3.96,1818.27万,1.68亿,94.67亿,45.38
736,301255,通力科技,49.19,3.45,1.64,-0.02,17.91,1.18,6.25,2.38亿,2720.00万,13.38亿,64.91
737,301157,华塑科技,47.75,3.44,1.59,0.04,5.42,1.07,3.96,3829.21万,1500.00万,7.16亿,114.66
738,301026,浩通科技,30.37,3.44,1.01,-0.03,1.42,1.06,4.63,2352.62万,5574.58万,16.93亿,31.96
739,300413,芒果超媒,27.39,3.44,0.91,0.04,0.81,1.09,4.38,2.24亿,10.22亿,279.84亿,20.48
740,688981,中芯国际,51.2,3.43,1.7,-0.12,1.43,1,3.98,14.25亿,19.74亿,1010.49亿,67.85
741,600837,海通证券,10.24,3.43,0.34,0.1,0.64,1.66,3.84,5.71亿,88.73亿,908.63亿,17.47
742,301107,瑜欣电子,31.94,3.43,1.06,0.13,4.62,1.2,3.66,3051.45万,2090.74万,6.68亿,30.31
743,301153,中科江南,59.35,3.43,1.97,-0.03,1.42,1.11,4.44,9592.75万,1.14亿,67.88亿,54.56
744,688557,兰剑智能,35.91,3.43,1.19,-0.03,1.37,1.41,5.16,2129.29万,4416.18万,15.86亿,24.61
745,688155,先惠技术,43.78,3.43,1.45,-0.02,0.49,0.8,4.13,1161.18万,5488.03万,24.03亿,293
746,300645,正元智慧,26.28,3.42,0.87,-0.04,1.04,1.76,4.29,3774.96万,1.40亿,36.89亿,160.34
747,689009,九号公司-WD,35.06,3.42,1.16,-0.03,1.04,2.14,5.43,1.86亿,5.12亿,179.40亿,56.54
748,688681,科汇股份,14.81,3.42,0.49,0.2,1.31,1.27,5.45,1273.29万,6699.17万,9.92亿,亏损
749,3032,传智教育,11.79,3.42,0.39,0,3.34,1.64,4.39,6635.54万,1.71亿,20.13亿,30.78
750,688631,莱斯信息,35.07,3.42,1.16,0.17,3.15,1.77,5.31,3665.37万,3354.31万,11.76亿,亏损
751,600839,四川长虹,4.84,3.42,0.16,0,10.26,1.3,5.98,22.49亿,46.15亿,223.36亿,55.25
752,603009,北特科技,7.26,3.42,0.24,0.14,3.06,1.08,4.13,7426.62万,3.38亿,24.57亿,69.28
753,300354,东华测试,39.32,3.42,1.3,0.1,0.58,0.69,5.26,1788.29万,7996.71万,31.44亿,60.42
754,688316,青云科技-U,54.83,3.41,1.81,0.11,7.72,1.63,4,1.51亿,3593.05万,19.70亿,亏损
755,603032,德新科技,23.33,3.41,0.77,0,1.9,1.17,4.21,9938.27万,2.28亿,53.22亿,19.76
756,688663,新风光,27.28,3.41,0.9,0,1.85,0.99,4.06,4310.99万,8642.04万,23.58亿,24.44
757,605136,丽人丽妆,10.61,3.41,0.35,0,2.5,1.5,4.48,5126.35万,1.96亿,20.81亿,亏损
758,688696,极米科技,123.78,3.41,4.08,0.18,0.8,1.16,4.82,4444.27万,4567.05万,56.53亿,46.72
759,300602,飞荣达,17.9,3.41,0.59,0,3.6,1.12,4.28,2.03亿,3.19亿,57.06亿,1287.31
760,300474,景嘉微,70.12,3.41,2.31,-0.2,2.2,1.46,4.22,5.02亿,3.29亿,230.61亿,亏损
761,603106,恒银科技,7.59,3.41,0.25,0.13,10.14,2.23,5.18,3.96亿,5.21亿,39.51亿,亏损
762,300165,天瑞仪器,5.77,3.4,0.19,0.17,2.37,1.49,4.12,5399.35万,4.00亿,23.09亿,321.12
763,600406,国电南瑞,22.78,3.4,0.75,0.09,0.3,1.2,3.31,5.39亿,79.69亿,1815.32亿,36.61
764,688148,芳源股份,9.12,3.4,0.3,0.11,1.26,1.2,3.63,4402.77万,3.87亿,35.26亿,亏损
765,301386,未来电器,26.45,3.4,0.87,0.04,5.7,1.13,3.83,4955.99万,3319.50万,8.78亿,44.76
766,2579,中京电子,8.82,3.4,0.29,0.11,2.36,1.4,4.46,1.20亿,5.82亿,51.36亿,亏损
767,688003,天准科技,38.01,3.4,1.25,0,0.41,1.2,4.79,2961.89万,1.92亿,73.04亿,857.94
768,300844,山水比德,40.18,3.4,1.32,0,11.28,1.28,5.43,7515.71万,1676.00万,6.73亿,亏损
769,628,高新发展,15.22,3.4,0.5,-0.07,2.64,2.26,4.48,7669.45万,1.92亿,29.23亿,28.73
770,601019,山东出版,9.15,3.39,0.3,0.22,0.37,0.83,4.18,7034.96万,20.87亿,190.95亿,10.68
771,688307,中润光学,30.2,3.39,0.99,0.13,3.99,1.07,4.52,2272.70万,1906.66万,5.76亿,184.22
772,301428,世纪恒通,39.08,3.39,1.28,-0.05,8.11,1.24,4.39,7345.05万,2339.51万,9.14亿,45.88
773,603036,如通股份,10.69,3.38,0.35,-0.09,0.8,1.11,3.58,1738.54万,2.06亿,22.02亿,31.15
774,2291,遥望科技,9.47,3.38,0.31,0,3.24,1.46,4.58,2.67亿,8.78亿,83.10亿,亏损
775,688728,格科微,15.58,3.38,0.51,2.77,0.41,0.54,4.58,6941.65万,11.14亿,173.59亿,亏损
776,601696,中银证券,11.62,3.38,0.38,0,1.74,1.54,4.09,5.54亿,27.78亿,322.80亿,25
777,600088,中视传媒,12.85,3.38,0.42,0.08,1.63,1.1,4.5,8209.02万,3.98亿,51.11亿,8.39
778,300271,华宇软件,9.19,3.38,0.3,0,1.35,1.48,4.72,9867.81万,8.02亿,73.69亿,亏损
779,300996,普联软件,23.89,3.38,0.78,-0.04,1.13,1.24,4.11,3180.28万,1.19亿,28.53亿,亏损
780,300166,东方国信,11.03,3.37,0.36,0,8.4,1.11,5.34,8.41亿,9.19亿,101.41亿,93.78
781,871478,巨能股份,15.02,3.37,0.49,0,3.5,0.91,3.17,1033.17万,1980.00万,2.97亿,33.76
782,300682,朗新科技,19.62,3.37,0.64,0,0.58,1.11,4.64,1.19亿,10.61亿,208.13亿,124.55
783,300583,赛托生物,18.4,3.37,0.6,0,1.14,0.99,4.27,3452.88万,1.67亿,30.73亿,29.1
784,833575,康乐卫士,15.65,3.37,0.51,0,0.17,2.26,4.42,346.19万,1.34亿,20.93亿,亏损
785,300640,德艺文创,6.14,3.37,0.2,0.16,2.62,1.56,4.38,3496.12万,2.20亿,13.48亿,144.35
786,2232,启明信息,14.74,3.37,0.48,0,1.43,1.01,4.21,8471.53万,4.09亿,60.22亿,67.59
787,2670,国盛金控,9.83,3.37,0.32,0.1,3.06,1.21,4.63,4.84亿,16.23亿,159.58亿,96.03
788,301307,美利信,34.41,3.36,1.12,-0.09,9.99,0.47,5.77,1.59亿,4695.44万,16.16亿,29.94
789,300307,慈星股份,7.07,3.36,0.23,0.14,3.21,1.3,3.95,1.74亿,7.72亿,54.56亿,28.88
790,300151,昌红科技,14.45,3.36,0.47,0,1.12,1.38,3.93,5115.00万,3.21亿,46.37亿,90.37
791,300195,长荣股份,6.15,3.36,0.2,0.16,1.6,1.24,3.87,3042.65万,3.13亿,19.28亿,234.22
792,688237,超卓航科,46.16,3.36,1.5,0,1.3,1.65,4.95,1796.14万,3046.99万,14.06亿,75.25
793,688478,晶升股份,44.38,3.35,1.44,-0.02,6.06,1.3,5.36,7638.14万,2858.51万,12.69亿,203.5
794,603327,福蓉科技,12.33,3.35,0.4,-0.08,0.53,1.57,4.86,4332.40万,6.78亿,83.56亿,26.02
795,300484,蓝海华腾,12.02,3.35,0.39,-0.08,1.25,0.95,3.52,2385.55万,1.60亿,19.25亿,70.62
796,603881,数据港,20.67,3.35,0.67,0,1.55,1.29,4.5,1.46亿,4.60亿,95.18亿,69.32
797,301011,华立科技,21.6,3.35,0.7,-0.05,6.75,0.91,6.65,1.12亿,7826.18万,16.90亿,90.66
798,2851,麦格米特,29.98,3.34,0.97,0.13,0.63,1.21,4.24,7633.40万,4.13亿,123.69亿,19.22
799,300276,三丰智能,3.71,3.34,0.12,0.27,1.6,1.06,3.9,5811.87万,9.93亿,36.82亿,76.22
